timestamp,energy,is_anomaly,event_id,position_in_event,event_size
2020-08-31 22:00:05+00:00,8769.601449127995,False,,,
2020-08-31 22:00:10+00:00,4272.573874515468,False,,,
2020-08-31 22:00:15+00:00,4213.857150587557,False,,,
2020-08-31 22:00:20+00:00,4846.126968433801,False,,,
2020-08-31 22:00:25+00:00,6032.916726944175,False,,,
2020-08-31 22:00:30+00:00,7379.310885550684,False,,,
2020-08-31 22:00:35+00:00,8051.334791861102,False,,,
2020-08-31 22:00:40+00:00,7136.397864101261,False,,,
2020-08-31 22:00:45+00:00,6115.852517747843,False,,,
2020-08-31 22:00:50+00:00,5677.054263651737,False,,,
2020-08-31 22:00:55+00:00,5831.564306847254,False,,,
2020-08-31 22:01:00+00:00,6061.646446133014,False,,,
2020-08-31 22:01:05+00:00,4955.762533989023,False,,,
2020-08-31 22:01:10+00:00,4460.2063872703475,False,,,
2020-08-31 22:01:15+00:00,5319.046333094424,False,,,
2020-08-31 22:01:20+00:00,5741.168898701853,False,,,
2020-08-31 22:01:25+00:00,5557.083860112807,False,,,
2020-08-31 22:01:30+00:00,5335.8240034057635,False,,,
2020-08-31 22:01:35+00:00,5296.801153661381,False,,,
2020-08-31 22:01:40+00:00,6373.375981670602,False,,,
2020-08-31 22:01:45+00:00,6782.919864307256,False,,,
2020-08-31 22:01:50+00:00,5274.985825949694,False,,,
2020-08-31 22:01:55+00:00,5826.429527212575,False,,,
2020-08-31 22:02:00+00:00,6549.093413171468,False,,,
2020-08-31 22:02:05+00:00,5704.159583412872,False,,,
2020-08-31 22:02:10+00:00,6074.464962517881,False,,,
2020-08-31 22:02:15+00:00,6199.932915157518,False,,,
2020-08-31 22:02:20+00:00,6059.766680654308,False,,,
2020-08-31 22:02:25+00:00,6212.495641768418,False,,,
2020-08-31 22:02:30+00:00,6602.649337115033,False,,,
2020-08-31 22:02:35+00:00,7340.305892908016,False,,,
2020-08-31 22:02:40+00:00,8464.903228259478,False,,,
2020-08-31 22:02:45+00:00,8364.863371237727,False,,,
2020-08-31 22:02:50+00:00,7187.606506500005,False,,,
2020-08-31 22:02:55+00:00,6813.431580265766,False,,,
2020-08-31 22:03:00+00:00,7077.9661872449915,False,,,
2020-08-31 22:03:05+00:00,6969.748889461803,False,,,
2020-08-31 22:03:10+00:00,6602.235752776308,False,,,
2020-08-31 22:03:15+00:00,6114.599356124065,False,,,
2020-08-31 22:03:20+00:00,5415.64147766365,False,,,
2020-08-31 22:03:25+00:00,5909.269459816459,False,,,
2020-08-31 22:03:30+00:00,7139.767009977486,False,,,
2020-08-31 22:03:35+00:00,7021.464820255873,False,,,
2020-08-31 22:03:40+00:00,6555.157561433876,False,,,
2020-08-31 22:03:45+00:00,7205.535239108107,False,,,
2020-08-31 22:03:50+00:00,7250.1470278301,False,,,
2020-08-31 22:03:55+00:00,6855.561707913166,False,,,
2020-08-31 22:04:00+00:00,7306.156221722901,False,,,
2020-08-31 22:04:05+00:00,7308.366136095119,False,,,
2020-08-31 22:04:10+00:00,14571.002051653835,False,,,
2020-08-31 22:04:15+00:00,36884.92376970366,False,,,
2020-08-31 22:04:20+00:00,30638.961592941538,False,,,
2020-08-31 22:04:25+00:00,10087.641264464306,False,,,
2020-08-31 22:04:30+00:00,11457.245030129292,False,,,
2020-08-31 22:04:35+00:00,9545.532255692688,False,,,
2020-08-31 22:04:40+00:00,6308.938417666011,False,,,
2020-08-31 22:04:45+00:00,6695.426954105012,False,,,
2020-08-31 22:04:50+00:00,7894.33683380637,False,,,
2020-08-31 22:04:55+00:00,7315.474597023179,False,,,
2020-08-31 22:05:00+00:00,6452.744073384471,False,,,
2020-08-31 22:05:05+00:00,29422.194784525076,False,,,
2020-08-31 22:05:10+00:00,31374.09818855195,False,,,
2020-08-31 22:05:15+00:00,9539.501866516508,False,,,
2020-08-31 22:05:20+00:00,7862.198160701479,False,,,
2020-08-31 22:05:25+00:00,8016.714901496351,False,,,
2020-08-31 22:05:30+00:00,8780.185326935754,False,,,
2020-08-31 22:05:35+00:00,7852.23617099594,False,,,
2020-08-31 22:05:40+00:00,7450.653327672659,False,,,
2020-08-31 22:05:45+00:00,6768.949946127118,False,,,
2020-08-31 22:05:50+00:00,5775.655054726128,False,,,
2020-08-31 22:05:55+00:00,6676.399341371549,False,,,
2020-08-31 22:06:00+00:00,6429.021327520866,False,,,
2020-08-31 22:06:05+00:00,4977.462820687934,False,,,
2020-08-31 22:06:10+00:00,4337.808406371699,False,,,
2020-08-31 22:06:15+00:00,4918.057182207206,False,,,
2020-08-31 22:06:20+00:00,5416.633910503464,False,,,
2020-08-31 22:06:25+00:00,5430.496058422001,False,,,
2020-08-31 22:06:30+00:00,6060.790513695081,False,,,
2020-08-31 22:06:35+00:00,6294.615463314489,False,,,
2020-08-31 22:06:40+00:00,9275.682480676762,False,,,
2020-08-31 22:06:45+00:00,8971.903318881996,False,,,
2020-08-31 22:06:50+00:00,5925.829027061636,False,,,
2020-08-31 22:06:55+00:00,5637.097755440505,False,,,
2020-08-31 22:07:00+00:00,4793.541568171298,False,,,
2020-08-31 22:07:05+00:00,4577.747865558682,False,,,
2020-08-31 22:07:10+00:00,4551.410486577002,False,,,
2020-08-31 22:07:15+00:00,4667.681412575426,False,,,
2020-08-31 22:07:20+00:00,4598.742326128088,False,,,
2020-08-31 22:07:25+00:00,4696.742819293867,False,,,
2020-08-31 22:07:30+00:00,4650.652325455065,False,,,
2020-08-31 22:07:35+00:00,5093.969390679255,False,,,
2020-08-31 22:07:40+00:00,5480.960484085648,False,,,
2020-08-31 22:07:45+00:00,6016.877594798296,False,,,
2020-08-31 22:07:50+00:00,6301.608558989271,False,,,
2020-08-31 22:07:55+00:00,5395.016469364817,False,,,
2020-08-31 22:08:00+00:00,4998.786380677712,False,,,
2020-08-31 22:08:05+00:00,5223.990421129682,False,,,
2020-08-31 22:08:10+00:00,5173.674793056592,False,,,
2020-08-31 22:08:15+00:00,6077.429046391061,False,,,
2020-08-31 22:08:20+00:00,6738.571518445551,False,,,
2020-08-31 22:08:25+00:00,5655.62229953459,False,,,
2020-08-31 22:08:30+00:00,5583.19885158403,False,,,
2020-08-31 22:08:35+00:00,5940.481738135951,False,,,
2020-08-31 22:08:40+00:00,4841.659873770723,False,,,
2020-08-31 22:08:45+00:00,4038.670275392943,False,,,
2020-08-31 22:08:50+00:00,4081.007983910298,False,,,
2020-08-31 22:08:55+00:00,4338.994383723059,False,,,
2020-08-31 22:09:00+00:00,5251.760681844182,False,,,
2020-08-31 22:09:05+00:00,5086.286628141113,False,,,
2020-08-31 22:09:10+00:00,4566.492231864693,False,,,
2020-08-31 22:09:15+00:00,4903.702203956278,False,,,
2020-08-31 22:09:20+00:00,5565.8066458405565,False,,,
2020-08-31 22:09:25+00:00,5658.768754712626,False,,,
2020-08-31 22:09:30+00:00,5551.688390808302,False,,,
2020-08-31 22:09:35+00:00,5632.198210522289,False,,,
2020-08-31 22:09:40+00:00,5129.387037537765,False,,,
2020-08-31 22:09:45+00:00,4702.136634678448,False,,,
2020-08-31 22:09:50+00:00,5673.240433194644,False,,,
2020-08-31 22:09:55+00:00,7019.942506128245,False,,,
2020-08-31 22:10:00+00:00,6420.904464372038,False,,,
2020-08-31 22:10:05+00:00,5713.740981608775,False,,,
2020-08-31 22:10:10+00:00,5345.632660513978,False,,,
2020-08-31 22:10:15+00:00,4699.430198255115,False,,,
2020-08-31 22:10:20+00:00,5047.722412499434,False,,,
2020-08-31 22:10:25+00:00,5543.464839929099,False,,,
2020-08-31 22:10:30+00:00,6629.1774164819,False,,,
2020-08-31 22:10:35+00:00,9317.539654810425,False,,,
2020-08-31 22:10:40+00:00,14788.68276733077,False,,,
2020-08-31 22:10:45+00:00,17505.685420744165,False,,,
2020-08-31 22:10:50+00:00,15314.646358918912,False,,,
2020-08-31 22:10:55+00:00,15201.667696947208,False,,,
2020-08-31 22:11:00+00:00,14829.33670846079,False,,,
2020-08-31 22:11:05+00:00,12282.698095358268,False,,,
2020-08-31 22:11:10+00:00,13400.772130305999,False,,,
2020-08-31 22:11:15+00:00,15195.780732691874,False,,,
2020-08-31 22:11:20+00:00,14633.006622713428,False,,,
2020-08-31 22:11:25+00:00,13092.870934060425,False,,,
2020-08-31 22:11:30+00:00,12407.272203811004,False,,,
2020-08-31 22:11:35+00:00,13154.709113534223,False,,,
2020-08-31 22:11:40+00:00,12602.275456618749,False,,,
2020-08-31 22:11:45+00:00,14253.36420599831,False,,,
2020-08-31 22:11:50+00:00,14279.453235218194,False,,,
2020-08-31 22:11:55+00:00,19419.613637881823,False,,,
2020-08-31 22:12:00+00:00,18106.05274323594,False,,,
2020-08-31 22:12:05+00:00,10735.781120969556,False,,,
2020-08-31 22:12:10+00:00,14630.49410031952,False,,,
2020-08-31 22:12:15+00:00,15649.637767943776,False,,,
2020-08-31 22:12:20+00:00,13530.852470893326,False,,,
2020-08-31 22:12:25+00:00,14588.938803828722,False,,,
2020-08-31 22:12:30+00:00,13170.871036001108,False,,,
2020-08-31 22:12:35+00:00,10086.016622627112,False,,,
2020-08-31 22:12:40+00:00,12155.542526456382,False,,,
2020-08-31 22:12:45+00:00,13105.088671941021,False,,,
2020-08-31 22:12:50+00:00,21647.209065373005,False,,,
2020-08-31 22:12:55+00:00,25423.768650090307,False,,,
2020-08-31 22:13:00+00:00,12401.179354594024,False,,,
2020-08-31 22:13:05+00:00,5706.295543106589,False,,,
2020-08-31 22:13:10+00:00,5433.644610600767,False,,,
2020-08-31 22:13:15+00:00,4905.500835646392,False,,,
2020-08-31 22:13:20+00:00,4756.822493979806,False,,,
2020-08-31 22:13:25+00:00,5421.6878185396245,False,,,
2020-08-31 22:13:30+00:00,6780.443681756175,False,,,
2020-08-31 22:13:35+00:00,6616.261388017518,False,,,
2020-08-31 22:13:40+00:00,6442.945734327339,False,,,
2020-08-31 22:13:45+00:00,6598.235322863917,False,,,
2020-08-31 22:13:50+00:00,5773.103847772481,False,,,
2020-08-31 22:13:55+00:00,5013.651828822107,False,,,
2020-08-31 22:14:00+00:00,5414.309350808733,False,,,
2020-08-31 22:14:05+00:00,6255.472746405701,False,,,
2020-08-31 22:14:10+00:00,6244.0590774490665,False,,,
2020-08-31 22:14:15+00:00,5422.545687956997,False,,,
2020-08-31 22:14:20+00:00,6064.077798806672,False,,,
2020-08-31 22:14:25+00:00,9153.669260278179,False,,,
2020-08-31 22:14:30+00:00,9522.091582834522,False,,,
2020-08-31 22:14:35+00:00,17555.2254113411,False,,,
2020-08-31 22:14:40+00:00,40847.35765933563,False,,,
2020-08-31 22:14:45+00:00,53258.870108306655,False,,,
2020-08-31 22:15:00+00:00,47055.57400609268,False,,,
2020-08-31 22:15:05+00:00,30626.033665931627,False,,,
2020-08-31 22:15:10+00:00,20024.500046281722,False,,,
2020-08-31 22:15:15+00:00,16016.682897418534,False,,,
2020-08-31 22:15:20+00:00,21975.20232869844,False,,,
2020-08-31 22:15:25+00:00,33812.33954727469,False,,,
2020-08-31 22:15:30+00:00,27414.850801131997,False,,,
2020-08-31 22:15:35+00:00,16027.414475800007,False,,,
2020-08-31 22:15:40+00:00,15570.6951142256,False,,,
2020-08-31 22:15:45+00:00,21737.859709489054,False,,,
2020-08-31 22:15:50+00:00,22352.123061066595,False,,,
2020-08-31 22:15:55+00:00,10736.585366094216,False,,,
2020-08-31 22:16:00+00:00,5703.100327008827,False,,,
2020-08-31 22:16:05+00:00,5779.2555362673975,False,,,
2020-08-31 22:16:10+00:00,4339.409391389695,False,,,
2020-08-31 22:16:15+00:00,3739.6118883496606,False,,,
2020-08-31 22:16:20+00:00,3277.8884940863436,False,,,
2020-08-31 22:16:25+00:00,3239.9968936009805,False,,,
2020-08-31 22:16:30+00:00,3407.2477026131437,False,,,
2020-08-31 22:16:35+00:00,3596.7275353234227,False,,,
2020-08-31 22:16:40+00:00,3534.766245836603,False,,,
2020-08-31 22:16:45+00:00,2923.6375855308015,False,,,
2020-08-31 22:16:50+00:00,4145.807134995398,False,,,
2020-08-31 22:16:55+00:00,4068.8728111472587,False,,,
2020-08-31 22:17:00+00:00,2517.718079935013,False,,,
2020-08-31 22:17:05+00:00,2668.5998321894735,False,,,
2020-08-31 22:17:10+00:00,2584.4540358444174,False,,,
2020-08-31 22:17:15+00:00,2429.7542452747634,False,,,
2020-08-31 22:17:20+00:00,2383.6141442923936,False,,,
2020-08-31 22:17:25+00:00,2417.8558578643047,False,,,
2020-08-31 22:17:30+00:00,4270.229180520334,False,,,
2020-08-31 22:17:35+00:00,4316.571741508896,False,,,
2020-08-31 22:17:40+00:00,2413.523707802438,False,,,
2020-08-31 22:17:45+00:00,2144.0448097292297,False,,,
2020-08-31 22:17:50+00:00,2695.5422569247467,False,,,
2020-08-31 22:17:55+00:00,3249.0976365113074,False,,,
2020-08-31 22:18:00+00:00,2529.519672804208,False,,,
2020-08-31 22:18:05+00:00,2639.8188671411954,False,,,
2020-08-31 22:18:10+00:00,3368.4708424387745,False,,,
2020-08-31 22:18:15+00:00,3931.100762636519,False,,,
2020-08-31 22:18:20+00:00,4002.561263841912,False,,,
2020-08-31 22:18:25+00:00,2839.5986325840054,False,,,
2020-08-31 22:18:30+00:00,2124.741037149449,False,,,
2020-08-31 22:18:35+00:00,2243.975500375293,False,,,
2020-08-31 22:18:40+00:00,2757.9826822627456,False,,,
2020-08-31 22:18:45+00:00,3042.388197719503,False,,,
2020-08-31 22:18:50+00:00,2754.5355067665246,False,,,
2020-08-31 22:18:55+00:00,2327.577480054828,False,,,
2020-08-31 22:19:00+00:00,2716.5202850171663,False,,,
2020-08-31 22:19:05+00:00,3546.6746635646396,False,,,
2020-08-31 22:19:10+00:00,3731.012475450947,False,,,
2020-08-31 22:19:15+00:00,4411.2892418216725,False,,,
2020-08-31 22:19:20+00:00,4287.319856045128,False,,,
2020-08-31 22:19:25+00:00,7448.808160401224,False,,,
2020-08-31 22:19:30+00:00,8479.732243265682,False,,,
2020-08-31 22:19:35+00:00,4966.2842156855995,False,,,
2020-08-31 22:19:40+00:00,3886.429444882655,False,,,
2020-08-31 22:19:45+00:00,3678.7907694233345,False,,,
2020-08-31 22:19:50+00:00,3846.888320674144,False,,,
2020-08-31 22:19:55+00:00,4805.8066031476355,False,,,
2020-08-31 22:20:00+00:00,5245.263578802688,False,,,
2020-08-31 22:20:05+00:00,4451.745059696084,False,,,
2020-08-31 22:20:10+00:00,4903.618573262945,False,,,
2020-08-31 22:20:15+00:00,5887.083696242947,False,,,
2020-08-31 22:20:20+00:00,5446.416898334698,False,,,
2020-08-31 22:20:25+00:00,6124.5897337921315,False,,,
2020-08-31 22:20:30+00:00,9082.273273669498,False,,,
2020-08-31 22:20:35+00:00,9695.595364478248,False,,,
2020-08-31 22:20:40+00:00,7081.626781881226,False,,,
2020-08-31 22:20:45+00:00,4990.217943139451,False,,,
2020-08-31 22:20:50+00:00,4615.956533578861,False,,,
2020-08-31 22:20:55+00:00,5509.346322379542,False,,,
2020-08-31 22:21:00+00:00,6368.782955727653,False,,,
2020-08-31 22:21:05+00:00,7278.954817832263,False,,,
2020-08-31 22:21:10+00:00,7490.86499091563,False,,,
2020-08-31 22:21:15+00:00,7991.578161670661,False,,,
2020-08-31 22:21:20+00:00,9035.911934939732,False,,,
2020-08-31 22:21:25+00:00,22604.442153335676,False,,,
2020-08-31 22:21:30+00:00,25728.50661383929,False,,,
2020-08-31 22:21:35+00:00,14544.788733513275,False,,,
2020-08-31 22:21:40+00:00,12962.081828333188,False,,,
2020-08-31 22:21:45+00:00,14432.30883798814,False,,,
2020-08-31 22:21:50+00:00,15481.074324702977,False,,,
2020-08-31 22:21:55+00:00,22523.342286713647,False,,,
2020-08-31 22:22:00+00:00,22943.198445756934,False,,,
2020-08-31 22:22:05+00:00,13489.730095307941,False,,,
2020-08-31 22:22:10+00:00,13473.909883786979,False,,,
2020-08-31 22:22:15+00:00,15136.976695511894,False,,,
2020-08-31 22:22:20+00:00,15521.741407095025,False,,,
2020-08-31 22:22:25+00:00,16950.78853656355,False,,,
2020-08-31 22:22:30+00:00,17011.77414076822,False,,,
2020-08-31 22:22:35+00:00,15511.983777782116,False,,,
2020-08-31 22:22:40+00:00,16491.77468428918,False,,,
2020-08-31 22:22:45+00:00,17161.08997756474,False,,,
2020-08-31 22:22:50+00:00,15650.661083655723,False,,,
2020-08-31 22:22:55+00:00,19100.31344455065,False,,,
2020-08-31 22:23:00+00:00,20556.93640174948,False,,,
2020-08-31 22:23:05+00:00,17670.31938791567,False,,,
2020-08-31 22:23:10+00:00,15864.147394304971,False,,,
2020-08-31 22:23:15+00:00,12757.507298755838,False,,,
2020-08-31 22:23:20+00:00,11278.935451769308,False,,,
2020-08-31 22:23:25+00:00,10108.594525951554,False,,,
2020-08-31 22:23:30+00:00,11452.042109224703,False,,,
2020-08-31 22:23:35+00:00,12107.163634283344,False,,,
2020-08-31 22:23:40+00:00,12253.667280528502,False,,,
2020-08-31 22:23:45+00:00,11383.709974739148,False,,,
2020-08-31 22:23:50+00:00,8708.953954538116,False,,,
2020-08-31 22:23:55+00:00,10790.086745630737,False,,,
2020-08-31 22:24:00+00:00,16440.86904345927,False,,,
2020-08-31 22:24:05+00:00,17705.131057328537,False,,,
2020-08-31 22:24:10+00:00,16474.76165542752,False,,,
2020-08-31 22:24:15+00:00,18070.03040093895,False,,,
2020-08-31 22:24:20+00:00,22292.408051036604,False,,,
2020-08-31 22:24:25+00:00,24433.19804921248,False,,,
2020-08-31 22:24:30+00:00,25281.390846371487,False,,,
2020-08-31 22:24:35+00:00,30054.56094456696,False,,,
2020-08-31 22:24:40+00:00,31519.470123261886,False,,,
2020-08-31 22:24:45+00:00,37914.07358150131,False,,,
2020-08-31 22:24:50+00:00,37824.29192129342,False,,,
2020-08-31 22:24:55+00:00,30663.363224508365,False,,,
2020-08-31 22:25:00+00:00,31661.126408727843,False,,,
2020-08-31 22:25:05+00:00,42854.12971193768,False,,,
2020-08-31 22:25:10+00:00,48634.518565491075,False,,,
2020-08-31 22:25:15+00:00,49065.85924065958,False,,,
2020-08-31 22:25:20+00:00,54840.403016778415,False,,,
2020-08-31 22:25:25+00:00,39894.827077560316,False,,,
2020-08-31 22:25:30+00:00,21322.784681167344,False,,,
2020-08-31 22:25:35+00:00,16087.388109478472,False,,,
2020-08-31 22:25:40+00:00,14649.164620809363,False,,,
2020-08-31 22:25:45+00:00,14636.102286706311,False,,,
2020-08-31 22:25:50+00:00,16999.547678440602,False,,,
2020-08-31 22:25:55+00:00,17361.07045886086,False,,,
2020-08-31 22:26:00+00:00,15295.940402637909,False,,,
2020-08-31 22:26:05+00:00,21025.18666992662,False,,,
2020-08-31 22:26:10+00:00,21077.836664144477,False,,,
2020-08-31 22:26:15+00:00,11865.945981533056,False,,,
2020-08-31 22:26:20+00:00,8134.54924144681,False,,,
2020-08-31 22:26:25+00:00,7770.6203214258685,False,,,
2020-08-31 22:26:30+00:00,10776.8699262653,False,,,
2020-08-31 22:26:35+00:00,12549.714355044967,False,,,
2020-08-31 22:26:40+00:00,13451.572195928755,False,,,
2020-08-31 22:26:45+00:00,11973.754763599041,False,,,
2020-08-31 22:26:50+00:00,12255.3948453694,False,,,
2020-08-31 22:26:55+00:00,30296.874670021694,False,,,
2020-08-31 22:27:00+00:00,51597.970004822695,False,,,
2020-08-31 22:27:10+00:00,45680.61320401101,False,,,
2020-08-31 22:27:15+00:00,40134.32430771834,False,,,
2020-08-31 22:27:20+00:00,42166.878649626815,False,,,
2020-08-31 22:27:25+00:00,42830.51995414241,False,,,
2020-08-31 22:27:30+00:00,30973.852607849403,False,,,
2020-08-31 22:27:35+00:00,16632.90204621896,False,,,
2020-08-31 22:27:40+00:00,14420.236355224748,False,,,
2020-08-31 22:27:45+00:00,15979.051140695547,False,,,
2020-08-31 22:27:50+00:00,14500.563190302277,False,,,
2020-08-31 22:27:55+00:00,16783.453565205018,False,,,
2020-08-31 22:28:00+00:00,24140.855672110498,False,,,
2020-08-31 22:28:05+00:00,18030.788207659956,False,,,
2020-08-31 22:28:10+00:00,13735.820529506665,False,,,
2020-08-31 22:28:15+00:00,24062.267257196494,False,,,
2020-08-31 22:28:20+00:00,30421.936578177076,False,,,
2020-08-31 22:28:25+00:00,42393.6420400872,False,,,
2020-08-31 22:28:30+00:00,48893.27030035869,False,,,
2020-08-31 22:28:35+00:00,40336.70984828551,False,,,
2020-08-31 22:28:40+00:00,28198.930668078414,False,,,
2020-08-31 22:28:45+00:00,20064.96908672513,False,,,
2020-08-31 22:28:50+00:00,18513.231397480144,False,,,
2020-08-31 22:28:55+00:00,15697.990697378136,False,,,
2020-08-31 22:29:00+00:00,17153.555024394387,False,,,
2020-08-31 22:29:05+00:00,21210.528123133296,False,,,
2020-08-31 22:29:10+00:00,26702.11690806492,False,,,
2020-08-31 22:29:15+00:00,22941.42961921072,False,,,
2020-08-31 22:29:20+00:00,16286.09986429752,False,,,
2020-08-31 22:29:25+00:00,15442.251230316266,False,,,
2020-08-31 22:29:30+00:00,14043.62199429823,False,,,
