timestamp,energy,is_anomaly,event_id,position_in_event,event_size
2020-08-31 22:29:35+00:00,14154.644575373943,False,,,
2020-08-31 22:29:40+00:00,14565.974378542185,False,,,
2020-08-31 22:29:45+00:00,14841.123268454981,False,,,
2020-08-31 22:29:50+00:00,17355.869002226336,False,,,
2020-08-31 22:29:55+00:00,20293.906455740667,False,,,
2020-08-31 22:30:00+00:00,19088.367204644303,False,,,
2020-08-31 22:30:05+00:00,18950.38562935707,False,,,
2020-08-31 22:30:10+00:00,14722.984653204881,False,,,
2020-08-31 22:30:15+00:00,20141.516748887796,False,,,
2020-08-31 22:30:20+00:00,24553.101584528256,False,,,
2020-08-31 22:30:25+00:00,26502.05712664163,False,,,
2020-08-31 22:30:30+00:00,35228.19890261165,False,,,
2020-08-31 22:30:35+00:00,25995.920152121893,False,,,
2020-08-31 22:30:40+00:00,15833.072625768977,False,,,
2020-08-31 22:30:45+00:00,18151.386501121324,False,,,
2020-08-31 22:30:50+00:00,21456.870069237462,False,,,
2020-08-31 22:30:55+00:00,23007.965640770766,False,,,
2020-08-31 22:31:00+00:00,23059.778096798644,False,,,
2020-08-31 22:31:05+00:00,20430.47304950113,False,,,
2020-08-31 22:31:10+00:00,21086.765084571354,False,,,
2020-08-31 22:31:15+00:00,28506.48359181334,False,,,
2020-08-31 22:31:20+00:00,36540.50912642894,False,,,
2020-08-31 22:31:25+00:00,31983.698371167353,False,,,
2020-08-31 22:31:30+00:00,30579.068033750566,False,,,
2020-08-31 22:31:35+00:00,27897.665894674374,False,,,
2020-08-31 22:31:40+00:00,17991.485852073634,False,,,
2020-08-31 22:31:45+00:00,15524.965798972891,False,,,
2020-08-31 22:31:50+00:00,17867.22007192067,False,,,
2020-08-31 22:31:55+00:00,21532.35119757639,False,,,
2020-08-31 22:32:00+00:00,23246.35988111216,False,,,
2020-08-31 22:32:05+00:00,18130.575337366718,False,,,
2020-08-31 22:32:10+00:00,22394.46535862523,False,,,
2020-08-31 22:32:15+00:00,30890.81529092415,False,,,
2020-08-31 22:32:20+00:00,21727.627791096595,False,,,
2020-08-31 22:32:25+00:00,15624.643689788918,False,,,
2020-08-31 22:32:30+00:00,17749.991623970778,False,,,
2020-08-31 22:32:35+00:00,21848.17902278256,False,,,
2020-08-31 22:32:40+00:00,24416.119363891077,False,,,
2020-08-31 22:32:45+00:00,19261.83992898351,False,,,
2020-08-31 22:32:50+00:00,17885.508799988358,False,,,
2020-08-31 22:32:55+00:00,42538.56040304193,False,,,
2020-08-31 22:33:05+00:00,41176.80486668649,False,,,
2020-08-31 22:33:10+00:00,30240.885210902103,False,,,
2020-08-31 22:33:15+00:00,19845.85770705474,False,,,
2020-08-31 22:33:20+00:00,12826.899732225376,False,,,
2020-08-31 22:33:25+00:00,17792.28185197739,False,,,
2020-08-31 22:33:30+00:00,26126.10582714191,False,,,
2020-08-31 22:33:35+00:00,25813.307014246948,False,,,
2020-08-31 22:33:40+00:00,15073.162461272408,False,,,
2020-08-31 22:33:55+00:00,17285.820662349834,False,,,
2020-08-31 22:34:00+00:00,13929.726763593575,False,,,
2020-08-31 22:34:05+00:00,11136.131401949948,False,,,
2020-08-31 22:34:10+00:00,12503.726698611117,False,,,
2020-08-31 22:34:15+00:00,11937.337980122127,False,,,
2020-08-31 22:34:20+00:00,10825.920961952881,False,,,
2020-08-31 22:34:25+00:00,9076.863834564621,False,,,
2020-08-31 22:34:30+00:00,9208.801446513715,False,,,
2020-08-31 22:34:35+00:00,9648.619416454312,False,,,
2020-08-31 22:34:40+00:00,7780.2046844773295,False,,,
2020-08-31 22:34:45+00:00,8867.557485401454,False,,,
2020-08-31 22:34:50+00:00,9041.394226030245,False,,,
2020-08-31 22:34:55+00:00,7711.046117368857,False,,,
2020-08-31 22:35:00+00:00,7721.964424479596,False,,,
2020-08-31 22:35:05+00:00,7663.4952914519,False,,,
2020-08-31 22:35:10+00:00,7398.020151679945,False,,,
2020-08-31 22:35:15+00:00,6195.198632378656,False,,,
2020-08-31 22:35:20+00:00,6229.952516538967,False,,,
2020-08-31 22:35:25+00:00,13959.317742401197,False,,,
2020-08-31 22:35:30+00:00,16717.819840281532,False,,,
2020-08-31 22:35:35+00:00,14379.160558359705,False,,,
2020-08-31 22:35:40+00:00,12506.410573283809,False,,,
2020-08-31 22:35:45+00:00,8471.974388061535,False,,,
2020-08-31 22:35:50+00:00,7793.132893322055,False,,,
2020-08-31 22:35:55+00:00,7667.786281749348,False,,,
2020-08-31 22:36:00+00:00,7707.523122734814,False,,,
2020-08-31 22:36:05+00:00,7353.817479754231,False,,,
2020-08-31 22:36:10+00:00,8154.997502009501,False,,,
2020-08-31 22:36:15+00:00,8232.381484195786,False,,,
2020-08-31 22:36:20+00:00,6117.844761579111,False,,,
2020-08-31 22:36:25+00:00,5719.803971932194,False,,,
2020-08-31 22:36:30+00:00,6671.659255563427,False,,,
2020-08-31 22:36:35+00:00,7265.509707691928,False,,,
2020-08-31 22:36:40+00:00,7630.048861922734,False,,,
2020-08-31 22:36:45+00:00,8129.252805812322,False,,,
2020-08-31 22:36:50+00:00,8238.727378048101,False,,,
2020-08-31 22:36:55+00:00,7700.618281143031,False,,,
2020-08-31 22:37:00+00:00,8428.552829097463,False,,,
2020-08-31 22:37:05+00:00,10521.962378223749,False,,,
2020-08-31 22:37:10+00:00,15886.435934592124,False,,,
2020-08-31 22:37:15+00:00,15210.434768809488,False,,,
2020-08-31 22:37:20+00:00,9873.730527980773,False,,,
2020-08-31 22:37:25+00:00,7948.123457981663,False,,,
2020-08-31 22:37:30+00:00,6902.637550858785,False,,,
2020-08-31 22:37:35+00:00,7668.663101752605,False,,,
2020-08-31 22:37:40+00:00,7676.742657385622,False,,,
2020-08-31 22:37:45+00:00,9088.126784718343,False,,,
2020-08-31 22:37:50+00:00,10109.756511208103,False,,,
2020-08-31 22:37:55+00:00,9360.244531302214,False,,,
2020-08-31 22:38:00+00:00,9504.670303788938,False,,,
2020-08-31 22:38:05+00:00,8887.122110141121,False,,,
2020-08-31 22:38:10+00:00,8339.060118549236,False,,,
2020-08-31 22:38:15+00:00,8260.631751401623,False,,,
2020-08-31 22:38:20+00:00,8587.73796102072,False,,,
2020-08-31 22:38:25+00:00,8110.411107680024,False,,,
2020-08-31 22:38:30+00:00,7105.663973853055,False,,,
2020-08-31 22:38:35+00:00,6986.668489473949,False,,,
2020-08-31 22:38:40+00:00,6756.299820434724,False,,,
2020-08-31 22:38:45+00:00,7181.010042928856,False,,,
2020-08-31 22:38:50+00:00,7542.7979823353735,False,,,
2020-08-31 22:38:55+00:00,7665.410932400407,False,,,
2020-08-31 22:39:00+00:00,8271.237695195066,False,,,
2020-08-31 22:39:05+00:00,8513.077815979932,False,,,
2020-08-31 22:39:10+00:00,8677.729394107162,False,,,
2020-08-31 22:39:15+00:00,8492.333969813464,False,,,
2020-08-31 22:39:20+00:00,9356.767283868607,False,,,
2020-08-31 22:39:25+00:00,10144.975615901516,False,,,
2020-08-31 22:39:30+00:00,8950.818706980986,False,,,
2020-08-31 22:39:35+00:00,6013.004476241159,False,,,
2020-08-31 22:39:40+00:00,5866.84584545486,False,,,
2020-08-31 22:39:45+00:00,5538.780346218337,False,,,
2020-08-31 22:39:50+00:00,3085.749923624141,False,,,
2020-08-31 22:39:55+00:00,3834.372514421047,False,,,
2020-08-31 22:40:00+00:00,4285.294885168306,False,,,
2020-08-31 22:40:05+00:00,3818.5689615838824,False,,,
2020-08-31 22:40:10+00:00,3300.0356960688796,False,,,
2020-08-31 22:40:15+00:00,3287.9995983463064,False,,,
2020-08-31 22:40:20+00:00,3196.0198687086863,False,,,
2020-08-31 22:40:25+00:00,2760.5531233450156,False,,,
2020-08-31 22:40:30+00:00,11425.359728250143,False,,,
2020-08-31 22:40:35+00:00,11661.279749018933,False,,,
2020-08-31 22:40:40+00:00,2916.621841251082,False,,,
2020-08-31 22:40:45+00:00,2837.072332833872,False,,,
2020-08-31 22:40:50+00:00,3114.5401459559557,False,,,
2020-08-31 22:40:55+00:00,2770.82114841902,False,,,
2020-08-31 22:41:00+00:00,2536.4734488497775,False,,,
2020-08-31 22:41:05+00:00,2555.776727509341,False,,,
2020-08-31 22:41:10+00:00,2597.178952524604,False,,,
2020-08-31 22:41:15+00:00,3463.561611033032,False,,,
2020-08-31 22:41:20+00:00,4221.370379901292,False,,,
2020-08-31 22:41:25+00:00,13864.209710002415,False,,,
2020-08-31 22:41:30+00:00,20493.663404392995,False,,,
2020-08-31 22:41:35+00:00,17878.736880037628,False,,,
2020-08-31 22:41:40+00:00,17768.03911682192,False,,,
2020-08-31 22:41:45+00:00,18977.82457172947,False,,,
2020-08-31 22:41:50+00:00,16276.159382415384,False,,,
2020-08-31 22:41:55+00:00,11917.725295275515,False,,,
2020-08-31 22:42:00+00:00,12831.76021757732,False,,,
2020-08-31 22:42:05+00:00,11724.126907389667,False,,,
2020-08-31 22:42:10+00:00,10877.862025041934,False,,,
2020-08-31 22:42:15+00:00,13176.971336613084,False,,,
2020-08-31 22:42:20+00:00,13945.07152559602,False,,,
2020-08-31 22:42:25+00:00,20485.28985001084,False,,,
2020-08-31 22:42:30+00:00,23930.56410331723,False,,,
2020-08-31 22:42:35+00:00,20468.694915024018,False,,,
2020-08-31 22:42:40+00:00,20161.36260289531,False,,,
2020-08-31 22:42:45+00:00,19679.84819187808,False,,,
2020-08-31 22:42:50+00:00,21842.931331445,False,,,
2020-08-31 22:42:55+00:00,23780.14331955531,False,,,
2020-08-31 22:43:00+00:00,28627.076087348683,False,,,
2020-08-31 22:43:05+00:00,28245.374216630466,False,,,
2020-08-31 22:43:10+00:00,19524.293578650162,False,,,
2020-08-31 22:43:15+00:00,15165.922172612833,False,,,
2020-08-31 22:43:20+00:00,14297.96870190268,False,,,
2020-08-31 22:43:25+00:00,18396.110418972952,False,,,
2020-08-31 22:43:30+00:00,21031.426990995315,False,,,
2020-08-31 22:43:35+00:00,27460.6619992427,False,,,
2020-08-31 22:43:40+00:00,28499.105016296446,False,,,
2020-08-31 22:43:45+00:00,19743.903515481165,False,,,
2020-08-31 22:43:50+00:00,21508.60685973775,False,,,
2020-08-31 22:43:55+00:00,28841.934426704145,False,,,
2020-08-31 22:44:00+00:00,29836.03184841975,False,,,
2020-08-31 22:44:05+00:00,27474.96672457948,False,,,
2020-08-31 22:44:10+00:00,29595.153577677156,False,,,
2020-08-31 22:44:15+00:00,35820.06019356013,False,,,
2020-08-31 22:44:20+00:00,38397.29631216971,False,,,
2020-08-31 22:44:25+00:00,37267.371367967025,False,,,
2020-08-31 22:44:30+00:00,34672.97904501411,False,,,
2020-08-31 22:44:35+00:00,43185.74594919568,False,,,
2020-08-31 22:44:40+00:00,40165.577543635954,False,,,
2020-08-31 22:44:45+00:00,25352.655088968753,False,,,
2020-08-31 22:44:50+00:00,27633.557950933944,False,,,
2020-08-31 22:44:55+00:00,28341.534014371482,False,,,
2020-08-31 22:45:00+00:00,29912.618014168664,False,,,
2020-08-31 22:45:05+00:00,37090.52645615642,False,,,
2020-08-31 22:45:10+00:00,49259.39219735566,False,,,
2020-08-31 22:45:20+00:00,54636.283744798704,False,,,
2020-08-31 22:45:25+00:00,38205.01108927383,False,,,
2020-08-31 22:45:30+00:00,41538.3774523683,False,,,
2020-08-31 22:45:35+00:00,43632.26123411974,False,,,
2020-08-31 22:45:40+00:00,34126.73489617335,False,,,
2020-08-31 22:45:45+00:00,31765.924546461247,False,,,
2020-08-31 22:45:50+00:00,34567.92172380106,False,,,
2020-08-31 22:45:55+00:00,37914.903138371374,False,,,
2020-08-31 22:46:00+00:00,38192.39400717497,False,,,
2020-08-31 22:46:05+00:00,39368.84248964885,False,,,
2020-08-31 22:46:10+00:00,35949.681292711466,False,,,
2020-08-31 22:46:15+00:00,26820.55227491221,False,,,
2020-08-31 22:46:20+00:00,43798.49856136511,False,,,
2020-08-31 22:46:25+00:00,54767.55260233012,False,,,
2020-08-31 22:46:30+00:00,36760.61765343318,False,,,
2020-08-31 22:46:35+00:00,25504.24188943405,False,,,
2020-08-31 22:46:40+00:00,27942.21157113298,False,,,
2020-08-31 22:46:45+00:00,31314.013372834175,False,,,
2020-08-31 22:46:50+00:00,31230.840090799982,False,,,
2020-08-31 22:46:55+00:00,32181.544749104825,False,,,
2020-08-31 22:47:00+00:00,27718.17579936202,False,,,
2020-08-31 22:47:05+00:00,28980.27972580383,False,,,
2020-08-31 22:47:10+00:00,39515.795370595675,False,,,
2020-08-31 22:47:15+00:00,32719.546184141174,False,,,
2020-08-31 22:47:20+00:00,17016.396379162095,False,,,
2020-08-31 22:47:25+00:00,13469.871775899279,False,,,
2020-08-31 22:47:30+00:00,12620.617836614094,False,,,
2020-08-31 22:47:35+00:00,13393.915218817461,False,,,
2020-08-31 22:47:40+00:00,15314.902396925081,False,,,
2020-08-31 22:47:45+00:00,11030.271940743132,False,,,
2020-08-31 22:47:50+00:00,7470.944558866158,False,,,
2020-08-31 22:47:55+00:00,6507.006510100709,False,,,
2020-08-31 22:48:00+00:00,7412.630324279073,False,,,
2020-08-31 22:48:05+00:00,11426.65091372026,False,,,
2020-08-31 22:48:10+00:00,11486.928537490165,False,,,
2020-08-31 22:48:15+00:00,10633.275537301028,False,,,
2020-08-31 22:48:20+00:00,10819.576852782506,False,,,
2020-08-31 22:48:25+00:00,8533.751839128245,False,,,
2020-08-31 22:48:30+00:00,8833.369629260485,False,,,
2020-08-31 22:48:35+00:00,9932.632442502769,False,,,
2020-08-31 22:48:40+00:00,8857.637219568087,False,,,
2020-08-31 22:48:45+00:00,9961.746495987734,False,,,
2020-08-31 22:48:50+00:00,10608.832744837953,False,,,
2020-08-31 22:48:55+00:00,13272.050714011877,False,,,
2020-08-31 22:49:00+00:00,36814.222080530766,False,,,
2020-08-31 22:49:05+00:00,48436.32980948355,False,,,
2020-08-31 22:49:10+00:00,35614.58109453355,False,,,
2020-08-31 22:49:15+00:00,33199.7622567888,False,,,
2020-08-31 22:49:20+00:00,35601.04312825774,False,,,
2020-08-31 22:49:25+00:00,34459.59497241491,False,,,
2020-08-31 22:49:30+00:00,27543.45419166783,False,,,
2020-08-31 22:49:35+00:00,21094.02255519212,False,,,
2020-08-31 22:49:40+00:00,22121.00319055585,False,,,
2020-08-31 22:49:45+00:00,21654.228401658973,False,,,
2020-08-31 22:49:50+00:00,14988.460425217978,False,,,
2020-08-31 22:49:55+00:00,10869.89966239963,False,,,
2020-08-31 22:50:00+00:00,9227.643668547802,False,,,
2020-08-31 22:50:05+00:00,8537.698578481777,False,,,
2020-08-31 22:50:10+00:00,11209.587186338935,False,,,
2020-08-31 22:50:15+00:00,12189.44071470691,False,,,
2020-08-31 22:50:20+00:00,12114.362939074457,False,,,
2020-08-31 22:50:25+00:00,11994.817748964837,False,,,
2020-08-31 22:50:30+00:00,11057.526841497602,False,,,
2020-08-31 22:50:35+00:00,10480.735629744519,False,,,
2020-08-31 22:50:40+00:00,8983.380562058457,False,,,
2020-08-31 22:50:45+00:00,6999.788023055169,False,,,
2020-08-31 22:50:50+00:00,6943.91555027918,False,,,
2020-08-31 22:50:55+00:00,7665.973990586979,False,,,
2020-08-31 22:51:00+00:00,8935.943002695043,False,,,
2020-08-31 22:51:05+00:00,9839.039902795577,False,,,
2020-08-31 22:51:10+00:00,9630.07858998139,False,,,
2020-08-31 22:51:15+00:00,10440.291338760293,False,,,
2020-08-31 22:51:20+00:00,10861.013037643545,False,,,
2020-08-31 22:51:25+00:00,10087.073166137146,False,,,
2020-08-31 22:51:30+00:00,8990.662883324283,False,,,
2020-08-31 22:51:35+00:00,8711.563258157377,False,,,
2020-08-31 22:51:40+00:00,7937.195532935231,False,,,
2020-08-31 22:51:45+00:00,7612.985463233594,False,,,
2020-08-31 22:51:50+00:00,7093.167090687092,False,,,
2020-08-31 22:51:55+00:00,5067.486735738389,False,,,
2020-08-31 22:52:00+00:00,5276.581517180835,False,,,
2020-08-31 22:52:05+00:00,5232.191414917814,False,,,
2020-08-31 22:52:10+00:00,5220.383218113694,False,,,
2020-08-31 22:52:15+00:00,5443.481557607674,False,,,
2020-08-31 22:52:20+00:00,4718.683352159839,False,,,
2020-08-31 22:52:25+00:00,4831.110303097075,False,,,
2020-08-31 22:52:30+00:00,4882.89236095499,False,,,
2020-08-31 22:52:35+00:00,4664.38816605266,False,,,
2020-08-31 22:52:40+00:00,4631.951435659429,False,,,
2020-08-31 22:52:45+00:00,4588.963261939259,False,,,
2020-08-31 22:52:50+00:00,4853.564224879462,False,,,
2020-08-31 22:52:55+00:00,5066.929224265642,False,,,
2020-08-31 22:53:00+00:00,5073.429262960783,False,,,
2020-08-31 22:53:05+00:00,5760.787118737012,False,,,
2020-08-31 22:53:10+00:00,5539.582147697785,False,,,
2020-08-31 22:53:15+00:00,4902.767289996892,False,,,
2020-08-31 22:53:20+00:00,4941.705955947402,False,,,
2020-08-31 22:53:25+00:00,4530.0117219837675,False,,,
2020-08-31 22:53:40+00:00,3728.2795721633456,False,,,
2020-08-31 22:53:45+00:00,3777.4974012380662,False,,,
2020-08-31 22:53:50+00:00,4074.850582880442,False,,,
2020-08-31 22:53:55+00:00,4251.580249081599,False,,,
2020-08-31 22:54:00+00:00,4262.5481649751955,False,,,
2020-08-31 22:54:05+00:00,4009.428888640127,False,,,
2020-08-31 22:54:10+00:00,3841.3029316115744,False,,,
2020-08-31 22:54:15+00:00,3794.6835742958274,False,,,
2020-08-31 22:54:20+00:00,4460.58735115239,False,,,
2020-08-31 22:54:25+00:00,4787.660857112492,False,,,
2020-08-31 22:54:30+00:00,5907.8576882726475,False,,,
2020-08-31 22:54:35+00:00,8366.294382294667,False,,,
2020-08-31 22:54:40+00:00,8873.853814209358,False,,,
2020-08-31 22:54:45+00:00,8011.902902253094,False,,,
2020-08-31 22:54:50+00:00,7786.664794442613,False,,,
2020-08-31 22:54:55+00:00,7876.795323270875,False,,,
2020-08-31 22:55:00+00:00,7571.060307320858,False,,,
2020-08-31 22:55:05+00:00,8106.400698390468,False,,,
2020-08-31 22:55:10+00:00,8426.108937376228,False,,,
2020-08-31 22:55:15+00:00,7736.179552433063,False,,,
2020-08-31 22:55:20+00:00,6932.593505858638,False,,,
2020-08-31 22:55:25+00:00,7774.927155217638,False,,,
2020-08-31 22:55:30+00:00,8713.749867888911,False,,,
2020-08-31 22:55:35+00:00,8821.905257500472,False,,,
2020-08-31 22:55:40+00:00,8119.151353038303,False,,,
2020-08-31 22:55:45+00:00,6989.585315049367,False,,,
2020-08-31 22:55:50+00:00,7828.329523927097,False,,,
2020-08-31 22:55:55+00:00,8726.196004258214,False,,,
2020-08-31 22:56:00+00:00,8909.569113721087,False,,,
2020-08-31 22:56:05+00:00,7675.636975311866,False,,,
2020-08-31 22:56:10+00:00,6146.961720363324,False,,,
2020-08-31 22:56:15+00:00,5678.068825665595,False,,,
2020-08-31 22:56:20+00:00,6123.009884279065,False,,,
2020-08-31 22:56:25+00:00,6029.753672288679,False,,,
2020-08-31 22:56:30+00:00,5955.5848041784275,False,,,
2020-08-31 22:56:35+00:00,5511.344564939213,False,,,
2020-08-31 22:56:40+00:00,4141.151143783087,False,,,
2020-08-31 22:56:45+00:00,4160.621216016273,False,,,
2020-08-31 22:56:50+00:00,4301.820738656007,False,,,
2020-08-31 22:56:55+00:00,4532.862913822391,False,,,
2020-08-31 22:57:00+00:00,4860.5432535172295,False,,,
2020-08-31 22:57:05+00:00,4085.508525946145,False,,,
2020-08-31 22:57:10+00:00,3543.639476407162,False,,,
2020-08-31 22:57:15+00:00,3840.65817472049,False,,,
2020-08-31 22:57:20+00:00,4449.586433452818,False,,,
2020-08-31 22:57:25+00:00,4624.509149586787,False,,,
2020-08-31 22:57:30+00:00,4303.0983463486555,False,,,
2020-08-31 22:57:35+00:00,4259.386895389729,False,,,
2020-08-31 22:57:40+00:00,4722.052887702935,False,,,
2020-08-31 22:57:45+00:00,5045.351821695198,False,,,
2020-08-31 22:57:50+00:00,4378.141742373972,False,,,
2020-08-31 22:57:55+00:00,4167.757940775645,False,,,
2020-08-31 22:58:00+00:00,7661.7298903415485,False,,,
2020-08-31 22:58:05+00:00,9403.863041510504,False,,,
2020-08-31 22:58:10+00:00,6405.932284334264,False,,,
2020-08-31 22:58:15+00:00,4273.470820971433,False,,,
2020-08-31 22:58:20+00:00,3990.989496564177,False,,,
2020-08-31 22:58:25+00:00,4262.653418592437,False,,,
2020-08-31 22:58:30+00:00,3852.9329626433946,False,,,
2020-08-31 22:58:35+00:00,3790.3629285293227,False,,,
2020-08-31 22:58:40+00:00,3797.7304305944917,False,,,
2020-08-31 22:58:45+00:00,3693.292923447648,False,,,
2020-08-31 22:58:50+00:00,3855.9005587962693,False,,,
2020-08-31 22:58:55+00:00,3995.1901935077485,False,,,
2020-08-31 22:59:00+00:00,4130.575468485799,False,,,
2020-08-31 22:59:05+00:00,4028.731014875635,False,,,
2020-08-31 22:59:10+00:00,3986.46125145182,False,,,
2020-08-31 22:59:15+00:00,3759.5730035738316,False,,,
2020-08-31 22:59:20+00:00,3402.5800299798557,False,,,
2020-08-31 22:59:25+00:00,3484.7741463925736,False,,,
