timestamp,energy,is_anomaly,event_id,position_in_event,event_size
2020-08-31 22:59:30+00:00,3963.857278330095,False,,,
2020-08-31 22:59:35+00:00,4290.232645879138,False,,,
2020-08-31 22:59:40+00:00,4505.085216185455,False,,,
2020-08-31 22:59:45+00:00,4278.885439121352,False,,,
2020-08-31 22:59:50+00:00,3967.8655584198805,False,,,
2020-08-31 22:59:55+00:00,4003.864546734512,False,,,
2020-08-31 23:00:00+00:00,4257.072636593658,False,,,
2020-08-31 23:00:05+00:00,4396.312238360933,False,,,
2020-08-31 23:00:10+00:00,4417.646386389872,False,,,
2020-08-31 23:00:15+00:00,4113.680071958323,False,,,
2020-08-31 23:00:20+00:00,3539.8505904134154,False,,,
2020-08-31 23:00:25+00:00,3246.7666757802394,False,,,
2020-08-31 23:00:30+00:00,3033.749884124058,False,,,
2020-08-31 23:00:35+00:00,3488.1642000903576,False,,,
2020-08-31 23:00:40+00:00,3971.245209986561,False,,,
2020-08-31 23:00:45+00:00,3148.4441024066346,False,,,
2020-08-31 23:00:50+00:00,3007.8419274686776,False,,,
2020-08-31 23:00:55+00:00,3664.0220186002007,False,,,
2020-08-31 23:01:00+00:00,5028.915409844656,False,,,
2020-08-31 23:01:05+00:00,6998.114229724075,False,,,
2020-08-31 23:01:10+00:00,5656.699666029562,False,,,
2020-08-31 23:01:15+00:00,3305.4983676840156,False,,,
2020-08-31 23:01:20+00:00,2597.2961382707804,False,,,
2020-08-31 23:01:25+00:00,2417.176828123032,False,,,
2020-08-31 23:01:30+00:00,2918.9239808186608,False,,,
2020-08-31 23:01:35+00:00,4177.486459298742,False,,,
2020-08-31 23:01:40+00:00,4230.697995157431,False,,,
2020-08-31 23:01:45+00:00,3583.45701796359,False,,,
2020-08-31 23:01:50+00:00,3805.900287772566,False,,,
2020-08-31 23:01:55+00:00,4478.668178250858,False,,,
2020-08-31 23:02:00+00:00,5483.584080337137,False,,,
2020-08-31 23:02:05+00:00,5338.722565446806,False,,,
2020-08-31 23:02:10+00:00,4706.110785184726,False,,,
2020-08-31 23:02:15+00:00,4273.572452780917,False,,,
2020-08-31 23:02:20+00:00,4228.368305076904,False,,,
2020-08-31 23:02:25+00:00,4539.737871629069,False,,,
2020-08-31 23:02:30+00:00,4681.511596473886,False,,,
2020-08-31 23:02:35+00:00,5197.661809852045,False,,,
2020-08-31 23:02:40+00:00,5985.52756175001,False,,,
2020-08-31 23:02:45+00:00,5211.022901698259,False,,,
2020-08-31 23:02:50+00:00,3521.0632282900183,False,,,
2020-08-31 23:02:55+00:00,3159.136423099725,False,,,
2020-08-31 23:03:00+00:00,3254.9103206896816,False,,,
2020-08-31 23:03:05+00:00,2983.593238752321,False,,,
2020-08-31 23:03:10+00:00,2784.781297884301,False,,,
2020-08-31 23:03:15+00:00,3086.6843409528865,False,,,
2020-08-31 23:03:20+00:00,3604.9568548285074,False,,,
2020-08-31 23:03:25+00:00,3784.0218320494246,False,,,
2020-08-31 23:03:30+00:00,5197.3079790455995,False,,,
2020-08-31 23:03:35+00:00,6515.984520579711,False,,,
2020-08-31 23:03:40+00:00,5801.6440170115075,False,,,
2020-08-31 23:03:45+00:00,6257.642291389523,False,,,
2020-08-31 23:03:50+00:00,7120.540079436731,False,,,
2020-08-31 23:04:05+00:00,6797.197987376118,False,,,
2020-08-31 23:04:10+00:00,6444.710734406601,False,,,
2020-08-31 23:04:15+00:00,4889.265929420447,False,,,
2020-08-31 23:04:20+00:00,4257.492526860505,False,,,
2020-08-31 23:04:25+00:00,4794.936707695176,False,,,
2020-08-31 23:04:30+00:00,17198.112727387244,False,,,
2020-08-31 23:04:35+00:00,15782.548073591197,False,,,
2020-08-31 23:04:40+00:00,2887.919339476958,False,,,
2020-08-31 23:04:45+00:00,3061.6484700860065,False,,,
2020-08-31 23:04:50+00:00,2936.6492398709593,False,,,
2020-08-31 23:04:55+00:00,2494.9321083194027,False,,,
2020-08-31 23:05:00+00:00,2318.803256271882,False,,,
2020-08-31 23:05:05+00:00,2454.746227874653,False,,,
2020-08-31 23:05:10+00:00,3820.9758038176274,False,,,
2020-08-31 23:05:15+00:00,4213.551983256388,False,,,
2020-08-31 23:05:20+00:00,2940.722850687988,False,,,
2020-08-31 23:05:25+00:00,3240.3114810828874,False,,,
2020-08-31 23:05:30+00:00,5221.905291806437,False,,,
2020-08-31 23:05:35+00:00,6704.880392355537,False,,,
2020-08-31 23:05:40+00:00,7906.616299593808,False,,,
2020-08-31 23:05:45+00:00,8482.994759241861,False,,,
2020-08-31 23:05:50+00:00,7376.7042747007545,False,,,
2020-08-31 23:05:55+00:00,7079.081306448901,False,,,
2020-08-31 23:06:00+00:00,7607.571539440982,False,,,
2020-08-31 23:06:05+00:00,7821.332274047932,False,,,
2020-08-31 23:06:10+00:00,7767.180016124297,False,,,
2020-08-31 23:06:15+00:00,7103.624943701164,False,,,
2020-08-31 23:06:20+00:00,5774.212128096143,False,,,
2020-08-31 23:06:25+00:00,6356.04660066969,False,,,
2020-08-31 23:06:30+00:00,6589.161430869093,False,,,
2020-08-31 23:06:35+00:00,5744.2678796930395,False,,,
2020-08-31 23:06:40+00:00,5700.833055683649,False,,,
2020-08-31 23:06:45+00:00,5246.117651577404,False,,,
2020-08-31 23:06:50+00:00,5810.817334506579,False,,,
2020-08-31 23:06:55+00:00,7020.131771751021,False,,,
2020-08-31 23:07:00+00:00,7761.138856138034,False,,,
2020-08-31 23:07:05+00:00,7634.685077414093,False,,,
2020-08-31 23:07:10+00:00,7860.249474077878,False,,,
2020-08-31 23:07:15+00:00,8009.419957860808,False,,,
2020-08-31 23:07:20+00:00,9214.757989787973,False,,,
2020-08-31 23:07:25+00:00,10581.283946679727,False,,,
2020-08-31 23:07:30+00:00,10734.505191543907,False,,,
2020-08-31 23:07:35+00:00,11121.81985227746,False,,,
2020-08-31 23:07:40+00:00,10990.674258208119,False,,,
2020-08-31 23:07:45+00:00,10990.339326429481,False,,,
2020-08-31 23:07:50+00:00,11210.950706121854,False,,,
2020-08-31 23:07:55+00:00,12167.874797654691,False,,,
2020-08-31 23:08:00+00:00,12354.14875381331,False,,,
2020-08-31 23:08:05+00:00,10303.35099063975,False,,,
2020-08-31 23:08:20+00:00,10388.27657961446,False,,,
2020-08-31 23:08:25+00:00,11049.519340457904,False,,,
2020-08-31 23:08:30+00:00,13430.466402671203,False,,,
2020-08-31 23:08:35+00:00,13283.834327445282,False,,,
2020-08-31 23:08:40+00:00,11593.98055636651,False,,,
2020-08-31 23:08:45+00:00,18289.117908491033,False,,,
2020-08-31 23:08:50+00:00,18892.302018377093,False,,,
2020-08-31 23:08:55+00:00,11233.911583826124,False,,,
2020-08-31 23:09:00+00:00,8137.476084382943,False,,,
2020-08-31 23:09:05+00:00,7856.35409953106,False,,,
2020-08-31 23:09:10+00:00,10604.420919537055,False,,,
2020-08-31 23:09:15+00:00,7268.285934331305,False,,,
2020-08-31 23:09:20+00:00,2659.9408742623577,False,,,
2020-08-31 23:09:25+00:00,2556.583735561864,False,,,
2020-08-31 23:09:30+00:00,2614.0405151130685,False,,,
2020-08-31 23:09:35+00:00,7807.98491902265,False,,,
2020-08-31 23:09:40+00:00,8388.38756258976,False,,,
2020-08-31 23:09:45+00:00,3210.6646845695122,False,,,
2020-08-31 23:09:50+00:00,2546.3895868558525,False,,,
2020-08-31 23:09:55+00:00,2524.9946205788797,False,,,
2020-08-31 23:10:00+00:00,2849.182846403677,False,,,
2020-08-31 23:10:05+00:00,3693.590600095785,False,,,
2020-08-31 23:10:10+00:00,3457.570383478059,False,,,
2020-08-31 23:10:15+00:00,2567.1864327988264,False,,,
2020-08-31 23:10:20+00:00,2592.2273853810084,False,,,
2020-08-31 23:10:25+00:00,2469.9831061458026,False,,,
2020-08-31 23:10:30+00:00,2288.7337141307903,False,,,
2020-08-31 23:10:35+00:00,2380.821929974027,False,,,
2020-08-31 23:10:40+00:00,2482.2080876463374,False,,,
2020-08-31 23:10:45+00:00,2289.309799662673,False,,,
2020-08-31 23:10:50+00:00,2384.928850833097,False,,,
2020-08-31 23:10:55+00:00,2532.033590002193,False,,,
2020-08-31 23:11:00+00:00,2250.947140686867,False,,,
2020-08-31 23:11:05+00:00,2448.2753042338018,False,,,
2020-08-31 23:11:10+00:00,2791.780015298134,False,,,
2020-08-31 23:11:15+00:00,2638.1191930195223,False,,,
2020-08-31 23:11:20+00:00,2469.0226287342375,False,,,
2020-08-31 23:11:25+00:00,2691.629062437932,False,,,
2020-08-31 23:11:30+00:00,3658.8086677887536,False,,,
2020-08-31 23:11:35+00:00,3521.26540126071,False,,,
2020-08-31 23:11:40+00:00,2503.4136461096523,False,,,
2020-08-31 23:11:45+00:00,2417.490041211348,False,,,
2020-08-31 23:11:50+00:00,2562.9164865930916,False,,,
2020-08-31 23:11:55+00:00,2745.3691659674437,False,,,
2020-08-31 23:12:00+00:00,2714.4314559040163,False,,,
2020-08-31 23:12:05+00:00,2608.5872879280964,False,,,
2020-08-31 23:12:10+00:00,2530.5073462585483,False,,,
2020-08-31 23:12:15+00:00,2618.6117903176,False,,,
2020-08-31 23:12:20+00:00,4649.151226896539,False,,,
2020-08-31 23:12:25+00:00,7583.22117806329,False,,,
2020-08-31 23:12:30+00:00,5658.030393631148,False,,,
2020-08-31 23:12:35+00:00,2551.644149017052,False,,,
2020-08-31 23:12:40+00:00,2511.5987842498926,False,,,
2020-08-31 23:12:45+00:00,2570.975737452266,False,,,
2020-08-31 23:12:50+00:00,6612.150132333121,False,,,
2020-08-31 23:12:55+00:00,6434.592893459043,False,,,
2020-08-31 23:13:00+00:00,2437.7311811244,False,,,
2020-08-31 23:13:05+00:00,2579.5211488807786,False,,,
2020-08-31 23:13:10+00:00,2876.3376297326377,False,,,
2020-08-31 23:13:15+00:00,2929.0335931487784,False,,,
2020-08-31 23:13:20+00:00,2473.405146888378,False,,,
2020-08-31 23:13:25+00:00,2485.000345665946,False,,,
2020-08-31 23:13:30+00:00,2469.741749112004,False,,,
2020-08-31 23:13:35+00:00,2743.654410380018,False,,,
2020-08-31 23:13:40+00:00,2889.002632054703,False,,,
2020-08-31 23:13:45+00:00,2952.812111489301,False,,,
2020-08-31 23:13:50+00:00,3015.0820780372987,False,,,
2020-08-31 23:13:55+00:00,4261.268668061187,False,,,
2020-08-31 23:14:00+00:00,5021.548311977967,False,,,
2020-08-31 23:14:05+00:00,3702.7740783430827,False,,,
2020-08-31 23:14:10+00:00,3646.961215863749,False,,,
2020-08-31 23:14:15+00:00,4427.452119685888,False,,,
2020-08-31 23:14:20+00:00,4179.549925029047,False,,,
2020-08-31 23:14:25+00:00,4277.25251811606,False,,,
2020-08-31 23:14:30+00:00,5729.760569554726,False,,,
2020-08-31 23:14:35+00:00,7166.362380452043,False,,,
2020-08-31 23:14:40+00:00,8231.19255838022,False,,,
2020-08-31 23:14:45+00:00,6476.887677086489,False,,,
2020-08-31 23:14:50+00:00,5894.365316630476,False,,,
2020-08-31 23:14:55+00:00,6677.4326501761025,False,,,
2020-08-31 23:15:00+00:00,14413.807077614205,False,,,
2020-08-31 23:15:05+00:00,20322.26056437526,False,,,
2020-08-31 23:15:10+00:00,14422.007304966068,False,,,
2020-08-31 23:15:15+00:00,12081.749975439168,False,,,
2020-08-31 23:15:20+00:00,12185.266670299918,False,,,
2020-08-31 23:15:25+00:00,13915.554214363634,False,,,
2020-08-31 23:15:30+00:00,14646.500657534663,False,,,
2020-08-31 23:15:35+00:00,14176.269807475495,False,,,
2020-08-31 23:15:40+00:00,14270.693057784158,False,,,
2020-08-31 23:15:45+00:00,12918.550034497288,False,,,
2020-08-31 23:15:50+00:00,11669.73448199488,False,,,
2020-08-31 23:15:55+00:00,10848.963369625792,False,,,
2020-08-31 23:16:00+00:00,11503.57715386119,False,,,
2020-08-31 23:16:05+00:00,13352.852537578186,False,,,
2020-08-31 23:16:10+00:00,15960.810220298512,False,,,
2020-08-31 23:16:15+00:00,18033.427463113367,False,,,
2020-08-31 23:16:20+00:00,18552.042097769554,False,,,
2020-08-31 23:16:25+00:00,19884.40612373064,False,,,
2020-08-31 23:16:30+00:00,21983.850246595226,False,,,
2020-08-31 23:16:35+00:00,25928.89657154562,False,,,
2020-08-31 23:16:40+00:00,32806.412720080545,False,,,
2020-08-31 23:16:45+00:00,31736.696256411688,False,,,
2020-08-31 23:16:50+00:00,31420.81269368536,False,,,
2020-08-31 23:16:55+00:00,33175.4921390206,False,,,
2020-08-31 23:17:00+00:00,31796.905904610474,False,,,
2020-08-31 23:17:05+00:00,27034.290313162935,False,,,
2020-08-31 23:17:10+00:00,19487.852624234856,False,,,
2020-08-31 23:17:15+00:00,16323.129125226533,False,,,
2020-08-31 23:17:20+00:00,17361.837125319307,False,,,
2020-08-31 23:17:25+00:00,20922.43373148257,False,,,
2020-08-31 23:17:30+00:00,23971.347540728915,False,,,
2020-08-31 23:17:35+00:00,28352.90931748999,False,,,
2020-08-31 23:17:40+00:00,32769.71374045691,False,,,
2020-08-31 23:17:45+00:00,36311.7697388864,False,,,
2020-08-31 23:17:50+00:00,30888.305475848043,False,,,
2020-08-31 23:17:55+00:00,24720.69830036391,False,,,
2020-08-31 23:18:00+00:00,38669.104575039644,False,,,
2020-08-31 23:18:05+00:00,41680.1852154979,False,,,
2020-08-31 23:18:10+00:00,36490.69713780872,False,,,
2020-08-31 23:18:15+00:00,41168.42014244342,False,,,
2020-08-31 23:18:20+00:00,47550.19154338009,False,,,
2020-08-31 23:18:25+00:00,51842.289526806664,False,,,
2020-08-31 23:18:30+00:00,47298.236068955404,False,,,
2020-08-31 23:18:35+00:00,45784.00375248396,False,,,
2020-08-31 23:18:50+00:00,46398.052747722424,False,,,
2020-08-31 23:18:55+00:00,36967.956059406824,False,,,
2020-08-31 23:19:00+00:00,21923.342061382296,False,,,
2020-08-31 23:19:05+00:00,23093.034294172332,False,,,
2020-08-31 23:19:10+00:00,24221.466688287222,False,,,
2020-08-31 23:19:15+00:00,25788.26012516046,False,,,
2020-08-31 23:19:20+00:00,35021.66033197375,False,,,
2020-08-31 23:19:25+00:00,27075.457782060665,False,,,
2020-08-31 23:19:30+00:00,23328.70726855521,False,,,
2020-08-31 23:19:35+00:00,23689.378618700757,False,,,
2020-08-31 23:19:40+00:00,26974.814294218828,False,,,
2020-08-31 23:19:45+00:00,36206.5655341892,False,,,
2020-08-31 23:19:50+00:00,38414.33052489499,False,,,
2020-08-31 23:19:55+00:00,37508.06584916623,False,,,
2020-08-31 23:20:00+00:00,41213.51419559569,False,,,
2020-08-31 23:20:05+00:00,39565.29833699856,False,,,
2020-08-31 23:20:10+00:00,34237.51583347759,False,,,
2020-08-31 23:20:15+00:00,36098.68974744927,False,,,
2020-08-31 23:20:20+00:00,33180.092868598,False,,,
2020-08-31 23:20:25+00:00,39547.26922563359,False,,,
2020-08-31 23:20:30+00:00,67769.35200321811,True,1.0,1.0,4.0
2020-08-31 23:20:35+00:00,78258.23675721767,True,1.0,2.0,4.0
2020-08-31 23:20:40+00:00,70574.16262234088,True,1.0,3.0,4.0
2020-08-31 23:20:45+00:00,59368.26105110455,True,1.0,4.0,4.0
2020-08-31 23:20:50+00:00,51302.7057776024,False,,,
2020-08-31 23:20:55+00:00,49601.59311649784,False,,,
2020-08-31 23:21:00+00:00,43112.749839399265,False,,,
2020-08-31 23:21:05+00:00,41858.34687126521,False,,,
2020-08-31 23:21:10+00:00,40051.42186038061,False,,,
2020-08-31 23:21:15+00:00,37907.28471470805,False,,,
2020-08-31 23:21:20+00:00,39040.64529436316,False,,,
2020-08-31 23:21:25+00:00,40688.56013808654,False,,,
2020-08-31 23:21:30+00:00,38971.99233525706,False,,,
2020-08-31 23:21:35+00:00,34843.53518734043,False,,,
2020-08-31 23:21:40+00:00,38445.644843624825,False,,,
2020-08-31 23:21:45+00:00,38742.863702401846,False,,,
2020-08-31 23:21:50+00:00,34354.667614248785,False,,,
2020-08-31 23:21:55+00:00,30360.299972954173,False,,,
2020-08-31 23:22:00+00:00,28121.069931752347,False,,,
2020-08-31 23:22:05+00:00,23189.049514600767,False,,,
2020-08-31 23:22:10+00:00,17083.09146230468,False,,,
2020-08-31 23:22:15+00:00,17033.87943093123,False,,,
2020-08-31 23:22:20+00:00,20005.861340335563,False,,,
2020-08-31 23:22:25+00:00,23068.503294699,False,,,
2020-08-31 23:22:30+00:00,23801.601298191374,False,,,
2020-08-31 23:22:35+00:00,20783.402963118948,False,,,
2020-08-31 23:22:40+00:00,18693.255603373927,False,,,
2020-08-31 23:22:45+00:00,17871.848872385082,False,,,
2020-08-31 23:22:50+00:00,21664.781567559105,False,,,
2020-08-31 23:22:55+00:00,29362.511001927676,False,,,
2020-08-31 23:23:00+00:00,25366.589815927888,False,,,
2020-08-31 23:23:05+00:00,20728.6523880307,False,,,
2020-08-31 23:23:10+00:00,19779.90519807626,False,,,
2020-08-31 23:23:15+00:00,18396.38973754019,False,,,
2020-08-31 23:23:20+00:00,21096.506098190548,False,,,
2020-08-31 23:23:25+00:00,19432.15837607401,False,,,
2020-08-31 23:23:30+00:00,14461.202600308712,False,,,
2020-08-31 23:23:35+00:00,17567.48045671608,False,,,
2020-08-31 23:23:40+00:00,19001.820829252927,False,,,
2020-08-31 23:23:45+00:00,15723.550653902868,False,,,
2020-08-31 23:23:50+00:00,16466.831027342138,False,,,
2020-08-31 23:23:55+00:00,18128.18630381659,False,,,
2020-08-31 23:24:00+00:00,17394.1935786886,False,,,
2020-08-31 23:24:05+00:00,19232.337050918377,False,,,
2020-08-31 23:24:10+00:00,20613.414657607223,False,,,
2020-08-31 23:24:15+00:00,18480.25112210591,False,,,
2020-08-31 23:24:20+00:00,17029.683881921064,False,,,
2020-08-31 23:24:25+00:00,16379.389388409763,False,,,
2020-08-31 23:24:30+00:00,15934.443066069502,False,,,
2020-08-31 23:24:35+00:00,12913.493630671732,False,,,
2020-08-31 23:24:40+00:00,10159.348443566498,False,,,
2020-08-31 23:24:45+00:00,13293.46720663783,False,,,
2020-08-31 23:24:50+00:00,17022.908771256607,False,,,
2020-08-31 23:24:55+00:00,23520.229515752835,False,,,
2020-08-31 23:25:00+00:00,33436.8229078186,False,,,
2020-08-31 23:25:05+00:00,30831.437448113524,False,,,
2020-08-31 23:25:10+00:00,24850.71950087855,False,,,
2020-08-31 23:25:15+00:00,24766.730971633617,False,,,
2020-08-31 23:25:20+00:00,24774.127460928583,False,,,
2020-08-31 23:25:25+00:00,28489.275911453726,False,,,
2020-08-31 23:25:30+00:00,27987.647442281956,False,,,
2020-08-31 23:25:35+00:00,25948.41217845709,False,,,
2020-08-31 23:25:40+00:00,29242.803044621716,False,,,
2020-08-31 23:25:45+00:00,33217.41700008612,False,,,
2020-08-31 23:25:50+00:00,28530.843469684874,False,,,
2020-08-31 23:25:55+00:00,24516.632266745804,False,,,
2020-08-31 23:26:00+00:00,30187.631131818132,False,,,
2020-08-31 23:26:05+00:00,34901.9616597316,False,,,
2020-08-31 23:26:10+00:00,27575.88890033639,False,,,
2020-08-31 23:26:15+00:00,15484.382758473728,False,,,
2020-08-31 23:26:20+00:00,13969.066819548687,False,,,
2020-08-31 23:26:25+00:00,17028.17517090474,False,,,
2020-08-31 23:26:30+00:00,19449.943183333085,False,,,
2020-08-31 23:26:35+00:00,20229.545578570498,False,,,
2020-08-31 23:26:40+00:00,19944.927756638535,False,,,
2020-08-31 23:26:45+00:00,20683.783069095916,False,,,
2020-08-31 23:26:50+00:00,17431.85405931191,False,,,
2020-08-31 23:26:55+00:00,11956.08154436556,False,,,
2020-08-31 23:27:00+00:00,21864.52235887677,False,,,
2020-08-31 23:27:05+00:00,33971.83114642184,False,,,
2020-08-31 23:27:10+00:00,30390.502132382342,False,,,
2020-08-31 23:27:15+00:00,20806.39875517405,False,,,
2020-08-31 23:27:20+00:00,14292.956811097369,False,,,
2020-08-31 23:27:25+00:00,11450.956948848492,False,,,
2020-08-31 23:27:30+00:00,11210.554595405545,False,,,
2020-08-31 23:27:35+00:00,14094.61374138486,False,,,
2020-08-31 23:27:40+00:00,18769.078953751385,False,,,
2020-08-31 23:27:45+00:00,25849.06262731997,False,,,
2020-08-31 23:27:50+00:00,28171.081923347905,False,,,
2020-08-31 23:27:55+00:00,25642.49599931719,False,,,
2020-08-31 23:28:00+00:00,23989.009741903006,False,,,
2020-08-31 23:28:05+00:00,22539.4714380441,False,,,
2020-08-31 23:28:10+00:00,18364.433351472693,False,,,
2020-08-31 23:28:15+00:00,11698.824793444683,False,,,
2020-08-31 23:28:20+00:00,12217.22621912526,False,,,
2020-08-31 23:28:25+00:00,16842.871710303243,False,,,
2020-08-31 23:28:30+00:00,14980.126086511173,False,,,
2020-08-31 23:28:35+00:00,12275.661110450703,False,,,
2020-08-31 23:28:40+00:00,11314.267584593334,False,,,
2020-08-31 23:28:45+00:00,9146.103468532678,False,,,
2020-08-31 23:28:50+00:00,7294.622331618461,False,,,
2020-08-31 23:28:55+00:00,6908.98596777599,False,,,
2020-08-31 23:29:00+00:00,7131.8540755298,False,,,
2020-08-31 23:29:05+00:00,7737.264707254102,False,,,
2020-08-31 23:29:10+00:00,11933.025704959698,False,,,
2020-08-31 23:29:15+00:00,13516.453131413888,False,,,
