timestamp,distance,is_anomaly,event_id,position_in_event
2020-08-31 22:00:05+00:00,0.00020361627122544835,False,,
2020-08-31 22:00:10+00:00,0.00136710009092973,False,,
2020-08-31 22:00:15+00:00,0.0004869540651665741,False,,
2020-08-31 22:00:20+00:00,0.0005923713994558051,False,,
2020-08-31 22:00:25+00:00,0.0007821146049368451,False,,
2020-08-31 22:00:30+00:00,0.0008459003670040951,False,,
2020-08-31 22:00:35+00:00,0.0010505173964213581,False,,
2020-08-31 22:00:40+00:00,0.0003434309149077119,False,,
2020-08-31 22:00:45+00:00,0.0009740852441619439,False,,
2020-08-31 22:00:50+00:00,0.0010334122593238008,False,,
2020-08-31 22:00:55+00:00,0.0011617005576060498,False,,
2020-08-31 22:01:00+00:00,0.0015330048651365693,False,,
2020-08-31 22:01:05+00:00,0.0003966803624560176,False,,
2020-08-31 22:01:10+00:00,0.001946498998964727,True,1.0,1.0
2020-08-31 22:01:15+00:00,0.001827427544917785,True,1.0,2.0
2020-08-31 22:01:20+00:00,0.001397950916813646,False,,
2020-08-31 22:01:25+00:00,0.0005167191220903034,False,,
2020-08-31 22:01:30+00:00,0.0015021660758373044,False,,
2020-08-31 22:01:35+00:00,0.000605196234270966,False,,
2020-08-31 22:01:40+00:00,0.0004678001430839543,False,,
2020-08-31 22:01:45+00:00,0.0005051107286412267,False,,
2020-08-31 22:01:50+00:00,0.0009018472612483144,False,,
2020-08-31 22:01:55+00:00,0.0004434212644809532,False,,
2020-08-31 22:02:00+00:00,0.0005097445262149781,False,,
2020-08-31 22:02:05+00:00,0.0001664834562005147,False,,
2020-08-31 22:02:10+00:00,0.0007666855204395394,False,,
2020-08-31 22:02:15+00:00,0.0004892701833875182,False,,
2020-08-31 22:02:20+00:00,0.0011729102134622703,False,,
2020-08-31 22:02:25+00:00,0.00045784517607877473,False,,
2020-08-31 22:02:30+00:00,0.001186804877107284,False,,
2020-08-31 22:02:35+00:00,0.0008182301810658379,False,,
2020-08-31 22:02:40+00:00,0.00043515286998284933,False,,
2020-08-31 22:02:50+00:00,0.001508394270215322,False,,
2020-08-31 22:02:55+00:00,0.0006544590007959389,False,,
2020-08-31 22:03:00+00:00,0.0007552203044102299,False,,
2020-08-31 22:03:05+00:00,0.0006054218836915545,False,,
2020-08-31 22:03:10+00:00,0.0009370614972431093,False,,
2020-08-31 22:03:15+00:00,0.0015625393504573753,False,,
2020-08-31 22:03:25+00:00,0.0010180686842732605,False,,
2020-08-31 22:03:30+00:00,0.0010117497896874488,False,,
2020-08-31 22:03:35+00:00,0.001399452505005792,False,,
2020-08-31 22:03:40+00:00,0.00036220480915268363,False,,
2020-08-31 22:03:45+00:00,0.0004867895597579165,False,,
2020-08-31 22:03:50+00:00,0.0015767355551516806,False,,
2020-08-31 22:04:00+00:00,0.001429499666639661,False,,
2020-08-31 22:04:05+00:00,0.00023914503144534756,False,,
2020-08-31 22:04:10+00:00,0.00031412584783442805,False,,
2020-08-31 22:04:15+00:00,0.0003411992619166149,False,,
2020-08-31 22:04:20+00:00,0.0011535541967889187,False,,
2020-08-31 22:04:30+00:00,0.0009171340519284575,False,,
2020-08-31 22:04:35+00:00,0.0011730296144603922,False,,
2020-08-31 22:04:40+00:00,0.0010809154913846446,False,,
2020-08-31 22:04:45+00:00,0.0012185753494861542,False,,
2020-08-31 22:04:50+00:00,0.0005852098860776141,False,,
2020-08-31 22:04:55+00:00,0.001201525892359632,False,,
2020-08-31 22:05:00+00:00,0.000803483575010597,False,,
2020-08-31 22:05:05+00:00,0.0007750869254820925,False,,
2020-08-31 22:05:10+00:00,0.0006554002500854508,False,,
2020-08-31 22:05:15+00:00,0.00038349328441511434,False,,
2020-08-31 22:05:20+00:00,0.0011765193839428994,False,,
2020-08-31 22:05:25+00:00,0.0014915004793050204,False,,
2020-08-31 22:05:30+00:00,0.00034005533720656646,False,,
2020-08-31 22:05:35+00:00,0.0004716578843218567,False,,
2020-08-31 22:05:40+00:00,0.0012564228891716177,False,,
2020-08-31 22:05:45+00:00,0.0003810473180316373,False,,
2020-08-31 22:05:50+00:00,0.00048120090996262965,False,,
2020-08-31 22:05:55+00:00,0.0008153137219311237,False,,
2020-08-31 22:06:00+00:00,0.0004662013916900464,False,,
2020-08-31 22:06:05+00:00,0.0006813666016475723,False,,
2020-08-31 22:06:10+00:00,5.3772082611799935e-05,False,,
2020-08-31 22:06:15+00:00,0.0005939683309952588,False,,
2020-08-31 22:06:20+00:00,0.0015374625281156106,False,,
2020-08-31 22:06:25+00:00,0.001191964629990296,False,,
2020-08-31 22:06:30+00:00,0.0009274605624533151,False,,
2020-08-31 22:06:35+00:00,0.0007991604388212052,False,,
2020-08-31 22:06:40+00:00,0.0012669509687072173,False,,
2020-08-31 22:06:45+00:00,0.00039512525694377785,False,,
2020-08-31 22:06:50+00:00,0.00020780282242970066,False,,
2020-08-31 22:06:55+00:00,0.0017116746123383825,True,2.0,1.0
2020-08-31 22:07:00+00:00,0.0022728745215763054,True,2.0,2.0
2020-08-31 22:07:05+00:00,0.0017663316484708743,True,2.0,3.0
2020-08-31 22:07:10+00:00,0.0014235628623699148,False,,
2020-08-31 22:07:15+00:00,0.00045344932335886906,False,,
2020-08-31 22:07:20+00:00,0.0008160413401950444,False,,
2020-08-31 22:07:25+00:00,0.0007546999540239793,False,,
2020-08-31 22:07:30+00:00,0.0008259727536984917,False,,
2020-08-31 22:07:35+00:00,0.0008931587815411754,False,,
2020-08-31 22:07:40+00:00,0.0008123284216015408,False,,
2020-08-31 22:07:45+00:00,0.0010140285547030896,False,,
2020-08-31 22:07:50+00:00,0.0009660541955220953,False,,
2020-08-31 22:07:55+00:00,0.00021551895086165815,False,,
2020-08-31 22:08:00+00:00,0.0006084283394693555,False,,
2020-08-31 22:08:05+00:00,0.0004450081196500436,False,,
2020-08-31 22:08:10+00:00,0.0003985042632723856,False,,
2020-08-31 22:08:15+00:00,0.0004829844356988249,False,,
2020-08-31 22:08:20+00:00,0.000660599560950506,False,,
2020-08-31 22:08:25+00:00,0.00022135313074523726,False,,
2020-08-31 22:08:30+00:00,0.00027443590344927303,False,,
2020-08-31 22:08:35+00:00,0.0008537074275039574,False,,
2020-08-31 22:08:40+00:00,0.000286367125290514,False,,
2020-08-31 22:08:45+00:00,0.001127541612834685,False,,
2020-08-31 22:08:50+00:00,0.0006680030432350011,False,,
2020-08-31 22:08:55+00:00,0.0011755325169169105,False,,
2020-08-31 22:09:00+00:00,0.0008413252782478917,False,,
2020-08-31 22:09:05+00:00,0.0015815580993651251,False,,
2020-08-31 22:09:10+00:00,0.0008717388017527261,False,,
2020-08-31 22:09:15+00:00,5.950990614119757e-05,False,,
2020-08-31 22:09:20+00:00,0.0009207418199879472,False,,
2020-08-31 22:09:25+00:00,0.0005563898795724585,False,,
2020-08-31 22:09:30+00:00,0.00035622603316708807,False,,
2020-08-31 22:09:35+00:00,0.0006183519787549885,False,,
2020-08-31 22:09:40+00:00,0.0011473352577325876,False,,
2020-08-31 22:09:45+00:00,0.0007841068874088046,False,,
2020-08-31 22:09:50+00:00,0.0005211927016881828,False,,
2020-08-31 22:09:55+00:00,0.000706264090828461,False,,
2020-08-31 22:10:00+00:00,0.000945519365728663,False,,
2020-08-31 22:10:05+00:00,0.00047357558510709044,False,,
2020-08-31 22:10:10+00:00,0.00022161443773352008,False,,
2020-08-31 22:10:15+00:00,0.0009944036060457037,False,,
2020-08-31 22:10:20+00:00,0.0006405129760676681,False,,
2020-08-31 22:10:25+00:00,0.0009170684713739031,False,,
2020-08-31 22:10:30+00:00,0.0015723344051517681,False,,
2020-08-31 22:10:35+00:00,0.000231477381492748,False,,
2020-08-31 22:10:40+00:00,0.0004972603212510454,False,,
2020-08-31 22:10:45+00:00,0.0015163226830177308,False,,
2020-08-31 22:10:50+00:00,0.0009726581671278574,False,,
2020-08-31 22:10:55+00:00,0.0010234087351583194,False,,
2020-08-31 22:11:00+00:00,0.0006533672931161795,False,,
2020-08-31 22:11:05+00:00,0.0006529190030504427,False,,
2020-08-31 22:11:10+00:00,0.0005798483278723076,False,,
2020-08-31 22:11:15+00:00,0.0005239559078834199,False,,
2020-08-31 22:11:20+00:00,0.0006917860027072699,False,,
2020-08-31 22:11:25+00:00,0.0011771440786440715,False,,
2020-08-31 22:11:30+00:00,0.0007716212395977564,False,,
2020-08-31 22:11:35+00:00,0.0003154910469745997,False,,
2020-08-31 22:11:40+00:00,0.0003021016398834603,False,,
2020-08-31 22:11:45+00:00,0.00017900153614805567,False,,
2020-08-31 22:11:50+00:00,0.0008912405600835404,False,,
2020-08-31 22:11:55+00:00,0.0004696297319126743,False,,
2020-08-31 22:12:00+00:00,0.0006236774582830785,False,,
2020-08-31 22:12:05+00:00,0.0003801185076581123,False,,
2020-08-31 22:12:10+00:00,0.00130244058979143,False,,
2020-08-31 22:12:15+00:00,0.0004258122210371301,False,,
2020-08-31 22:12:20+00:00,0.0008059677517610947,False,,
2020-08-31 22:12:25+00:00,0.0008360005787695739,False,,
2020-08-31 22:12:30+00:00,0.00046241109736621896,False,,
2020-08-31 22:12:35+00:00,0.00038163683732088903,False,,
2020-08-31 22:12:40+00:00,0.0009388244396527531,False,,
2020-08-31 22:12:45+00:00,0.0015622466633568143,False,,
2020-08-31 22:12:50+00:00,9.090527003390973e-05,False,,
2020-08-31 22:12:55+00:00,0.00019484444051941154,False,,
2020-08-31 22:13:00+00:00,0.0006816546984949273,False,,
2020-08-31 22:13:10+00:00,0.0014651754293874997,False,,
2020-08-31 22:13:15+00:00,0.0006432835246989353,False,,
2020-08-31 22:13:20+00:00,0.0006723668471767655,False,,
2020-08-31 22:13:25+00:00,0.0005803808263634977,False,,
2020-08-31 22:13:30+00:00,0.0011292738453085533,False,,
2020-08-31 22:13:35+00:00,0.0002789603975151628,False,,
2020-08-31 22:13:40+00:00,0.0005993082150910659,False,,
2020-08-31 22:13:45+00:00,0.0003627809576219224,False,,
2020-08-31 22:13:50+00:00,0.0008215392707287023,False,,
2020-08-31 22:13:55+00:00,0.0010651357780529433,False,,
2020-08-31 22:14:00+00:00,0.0005705486461570605,False,,
2020-08-31 22:14:05+00:00,0.0007461015838586723,False,,
2020-08-31 22:14:10+00:00,0.0007310282788077117,False,,
2020-08-31 22:14:15+00:00,0.00021525192004314862,False,,
2020-08-31 22:14:20+00:00,0.0004932650172347836,False,,
2020-08-31 22:14:25+00:00,0.0005853009517930343,False,,
2020-08-31 22:14:30+00:00,0.0008392030846820425,False,,
2020-08-31 22:14:35+00:00,0.0008330505523858588,False,,
2020-08-31 22:14:40+00:00,0.0006152319018527959,False,,
2020-08-31 22:14:45+00:00,0.00019281348329429178,False,,
2020-08-31 22:14:50+00:00,0.0003041659987753635,False,,
2020-08-31 22:14:55+00:00,0.00025324542981497737,False,,
2020-08-31 22:15:00+00:00,0.00031295616323469494,False,,
2020-08-31 22:15:05+00:00,0.0007492626214204058,False,,
2020-08-31 22:15:10+00:00,0.00017089743437645276,False,,
2020-08-31 22:15:15+00:00,0.0004939898828618028,False,,
2020-08-31 22:15:20+00:00,0.0009529610037587531,False,,
2020-08-31 22:15:25+00:00,0.0004389271059461,False,,
2020-08-31 22:15:30+00:00,0.0003988684742752894,False,,
2020-08-31 22:15:35+00:00,0.0006482595449521882,False,,
2020-08-31 22:15:40+00:00,0.0008281909798635627,False,,
2020-08-31 22:15:45+00:00,0.0007141154684687793,False,,
2020-08-31 22:15:50+00:00,0.0008118097110850004,False,,
2020-08-31 22:15:55+00:00,0.0012327876583541765,False,,
2020-08-31 22:16:00+00:00,0.0006073196697407814,False,,
2020-08-31 22:16:05+00:00,0.0006987388324611778,False,,
2020-08-31 22:16:10+00:00,0.0007104472221808175,False,,
2020-08-31 22:16:15+00:00,0.0006532325759496234,False,,
2020-08-31 22:16:20+00:00,0.0006521274368718777,False,,
2020-08-31 22:16:25+00:00,0.0011530978426520315,False,,
2020-08-31 22:16:30+00:00,0.001863723664606461,True,3.0,1.0
2020-08-31 22:16:35+00:00,0.0020166861089918305,True,3.0,2.0
2020-08-31 22:16:40+00:00,0.001744229204644154,True,3.0,3.0
2020-08-31 22:16:45+00:00,0.0007892879297502641,False,,
2020-08-31 22:16:50+00:00,0.0003624556241788687,False,,
2020-08-31 22:16:55+00:00,0.0002513420908244312,False,,
2020-08-31 22:17:00+00:00,0.0008272248688222143,False,,
2020-08-31 22:17:10+00:00,0.0011998359028484386,False,,
2020-08-31 22:17:15+00:00,0.0010704060053370779,False,,
2020-08-31 22:17:20+00:00,0.00048151473737211166,False,,
2020-08-31 22:17:25+00:00,0.00016714249004287098,False,,
2020-08-31 22:17:35+00:00,0.0016780164833784781,False,,
2020-08-31 22:17:40+00:00,0.0015633454105851814,False,,
2020-08-31 22:17:45+00:00,0.0005837830071039651,False,,
2020-08-31 22:17:50+00:00,0.0007133555175472713,False,,
2020-08-31 22:17:55+00:00,0.0007865676914795478,False,,
2020-08-31 22:18:00+00:00,0.00084279832391626,False,,
2020-08-31 22:18:05+00:00,0.0010350201994118104,False,,
2020-08-31 22:18:10+00:00,0.0010031625962546994,False,,
2020-08-31 22:18:15+00:00,0.00046070692536638667,False,,
2020-08-31 22:18:20+00:00,0.0009940055245117173,False,,
2020-08-31 22:18:25+00:00,0.0004066460528208514,False,,
2020-08-31 22:18:30+00:00,0.0008435436724301623,False,,
2020-08-31 22:18:35+00:00,0.00017907740099356242,False,,
2020-08-31 22:18:40+00:00,0.0003012648167488525,False,,
2020-08-31 22:18:50+00:00,0.00045529339012549577,False,,
2020-08-31 22:19:00+00:00,0.00038823132047228733,False,,
2020-08-31 22:19:05+00:00,0.0009567416880891409,False,,
2020-08-31 22:19:10+00:00,0.0009991999072032434,False,,
2020-08-31 22:19:15+00:00,0.0010994244906191812,False,,
2020-08-31 22:19:20+00:00,0.0008332557462741701,False,,
2020-08-31 22:19:25+00:00,0.0002551173013112782,False,,
2020-08-31 22:19:30+00:00,0.0008564780346989228,False,,
2020-08-31 22:19:40+00:00,0.0011154569119443158,False,,
2020-08-31 22:19:45+00:00,0.0006829948112066649,False,,
2020-08-31 22:19:50+00:00,0.0002114710447238177,False,,
2020-08-31 22:19:55+00:00,0.00016982268986806364,False,,
2020-08-31 22:20:00+00:00,0.00026848408001063466,False,,
2020-08-31 22:20:05+00:00,0.00018797966778716905,False,,
2020-08-31 22:20:10+00:00,0.0004409239587892515,False,,
2020-08-31 22:20:15+00:00,0.00041674192366889244,False,,
2020-08-31 22:20:20+00:00,0.0007918358113979838,False,,
2020-08-31 22:20:25+00:00,0.0007058691545864621,False,,
2020-08-31 22:20:30+00:00,0.0005445532229748443,False,,
2020-08-31 22:20:35+00:00,0.0010792205449595097,False,,
2020-08-31 22:20:40+00:00,0.00044222912348845095,False,,
2020-08-31 22:20:45+00:00,0.00011581079910975962,False,,
2020-08-31 22:20:50+00:00,0.0007964066450927037,False,,
2020-08-31 22:20:55+00:00,0.000454523706879496,False,,
2020-08-31 22:21:00+00:00,0.0003737078458326415,False,,
2020-08-31 22:21:05+00:00,0.0007817282068886813,False,,
2020-08-31 22:21:10+00:00,0.001290336198805902,False,,
2020-08-31 22:21:15+00:00,0.0004654038508267477,False,,
2020-08-31 22:21:20+00:00,0.0002487571676390072,False,,
2020-08-31 22:21:25+00:00,0.0005138994612052198,False,,
2020-08-31 22:21:30+00:00,0.00035038346787970336,False,,
2020-08-31 22:21:35+00:00,0.0016368446736660278,False,,
2020-08-31 22:21:40+00:00,0.0006561321369639231,False,,
2020-08-31 22:21:45+00:00,0.0005242484835900977,False,,
2020-08-31 22:21:50+00:00,0.0010960390278597818,False,,
2020-08-31 22:21:55+00:00,0.0015543243205841271,False,,
2020-08-31 22:22:05+00:00,0.000766482043342715,False,,
2020-08-31 22:22:10+00:00,0.0005108859459160886,False,,
2020-08-31 22:22:15+00:00,0.0013681983818287964,False,,
2020-08-31 22:22:20+00:00,0.0010854593439215813,False,,
2020-08-31 22:22:25+00:00,0.0005632259880613348,False,,
2020-08-31 22:22:30+00:00,0.0012942995305793114,False,,
2020-08-31 22:22:35+00:00,0.000837982633088733,False,,
2020-08-31 22:22:40+00:00,0.0014156971119406072,False,,
2020-08-31 22:22:45+00:00,0.0012314595298011303,False,,
2020-08-31 22:22:50+00:00,0.0001417684432770428,False,,
2020-08-31 22:22:55+00:00,0.0005892089029509559,False,,
2020-08-31 22:23:00+00:00,0.0006935962650988624,False,,
2020-08-31 22:23:05+00:00,0.0011691672547573559,False,,
2020-08-31 22:23:10+00:00,0.0003844140869703419,False,,
2020-08-31 22:23:15+00:00,0.0009093297532388065,False,,
2020-08-31 22:23:20+00:00,0.0006496719396178135,False,,
2020-08-31 22:23:25+00:00,0.0008296242598209965,False,,
2020-08-31 22:23:30+00:00,0.00017420791818898758,False,,
2020-08-31 22:23:35+00:00,0.0015334577837521374,False,,
2020-08-31 22:23:40+00:00,0.000826518789029727,False,,
2020-08-31 22:23:45+00:00,0.0001303139433405477,False,,
2020-08-31 22:23:50+00:00,0.0006314437972124682,False,,
2020-08-31 22:23:55+00:00,0.001076517544656329,False,,
2020-08-31 22:24:00+00:00,0.0003223277097808274,False,,
2020-08-31 22:24:05+00:00,0.0009613496658910032,False,,
2020-08-31 22:24:10+00:00,0.0006138909915890004,False,,
2020-08-31 22:24:15+00:00,0.0009488816183020746,False,,
2020-08-31 22:24:20+00:00,0.0007135760764712779,False,,
2020-08-31 22:24:25+00:00,0.0013708100543268719,False,,
2020-08-31 22:24:30+00:00,0.0005540434645543165,False,,
2020-08-31 22:24:35+00:00,0.00017772294389667223,False,,
2020-08-31 22:24:40+00:00,0.0002954487582940874,False,,
2020-08-31 22:24:45+00:00,0.0008692473617136766,False,,
2020-08-31 22:24:50+00:00,0.0008854657355089726,False,,
2020-08-31 22:24:55+00:00,0.0006991297398562563,False,,
2020-08-31 22:25:00+00:00,0.0002823997916239655,False,,
2020-08-31 22:25:05+00:00,0.0003241046331582562,False,,
2020-08-31 22:25:10+00:00,0.0005101539632441177,False,,
2020-08-31 22:25:15+00:00,0.0006068583257387531,False,,
2020-08-31 22:25:20+00:00,0.0003058804377594906,False,,
2020-08-31 22:25:25+00:00,0.0007152272618931478,False,,
2020-08-31 22:25:30+00:00,0.000494763114084675,False,,
2020-08-31 22:25:35+00:00,0.0004824590998556235,False,,
2020-08-31 22:25:40+00:00,0.000573466387239963,False,,
2020-08-31 22:25:45+00:00,0.000700809249615861,False,,
2020-08-31 22:25:50+00:00,0.00011469702359893235,False,,
2020-08-31 22:25:55+00:00,0.0006517475829248588,False,,
2020-08-31 22:26:00+00:00,0.00024272655213992324,False,,
2020-08-31 22:26:05+00:00,0.0004144662061110192,False,,
2020-08-31 22:26:10+00:00,0.0006463263598050672,False,,
2020-08-31 22:26:15+00:00,0.000933759470445991,False,,
2020-08-31 22:26:20+00:00,0.00048426663431626874,False,,
2020-08-31 22:26:25+00:00,0.000798788207111966,False,,
2020-08-31 22:26:30+00:00,0.0005071756456636315,False,,
2020-08-31 22:26:35+00:00,0.0007364658953043273,False,,
2020-08-31 22:26:40+00:00,0.0008678185115183304,False,,
2020-08-31 22:26:45+00:00,0.0003280362796199075,False,,
2020-08-31 22:26:50+00:00,0.00028004496102634636,False,,
2020-08-31 22:26:55+00:00,0.0005420135305115291,False,,
2020-08-31 22:27:00+00:00,0.0004389204576157685,False,,
2020-08-31 22:27:05+00:00,0.0006722195392422168,False,,
2020-08-31 22:27:10+00:00,0.0005645959216055267,False,,
2020-08-31 22:27:15+00:00,0.0008246976420638101,False,,
2020-08-31 22:27:20+00:00,0.00046685446718962965,False,,
2020-08-31 22:27:25+00:00,0.0003901753420521276,False,,
2020-08-31 22:27:30+00:00,0.0010303410036645057,False,,
2020-08-31 22:27:35+00:00,0.0005159525080699548,False,,
2020-08-31 22:27:40+00:00,0.00015835543241252728,False,,
2020-08-31 22:27:45+00:00,0.00073522385921949,False,,
2020-08-31 22:27:50+00:00,0.0005524879984522763,False,,
2020-08-31 22:27:55+00:00,0.0011765163940763825,False,,
2020-08-31 22:28:00+00:00,0.0009118737379659792,False,,
2020-08-31 22:28:05+00:00,7.127784444747075e-05,False,,
2020-08-31 22:28:10+00:00,0.0003933310466340202,False,,
2020-08-31 22:28:15+00:00,0.0005218664022248128,False,,
2020-08-31 22:28:20+00:00,0.0005261559356259713,False,,
2020-08-31 22:28:25+00:00,0.00047787618116172626,False,,
2020-08-31 22:28:30+00:00,0.00015338183176740174,False,,
2020-08-31 22:28:35+00:00,0.001195639718222273,False,,
2020-08-31 22:28:40+00:00,0.0011834253430915488,False,,
2020-08-31 22:28:45+00:00,0.0005920692690465523,False,,
2020-08-31 22:28:50+00:00,0.0007929217587770922,False,,
2020-08-31 22:28:55+00:00,0.0006366501333769497,False,,
2020-08-31 22:29:00+00:00,9.464321300068492e-05,False,,
2020-08-31 22:29:05+00:00,0.0002491400854314456,False,,
2020-08-31 22:29:10+00:00,0.0006388113471800246,False,,
2020-08-31 22:29:15+00:00,0.0008193649018181945,False,,
2020-08-31 22:29:20+00:00,0.0014800811176652927,False,,
2020-08-31 22:29:25+00:00,0.00026285368263089816,False,,
2020-08-31 22:29:30+00:00,0.001257799418659025,False,,
2020-08-31 22:29:35+00:00,0.0015008748125348078,False,,
2020-08-31 22:29:40+00:00,0.0006282574620452791,False,,
2020-08-31 22:29:45+00:00,0.0010044522551990122,False,,
2020-08-31 22:29:50+00:00,0.0009612601145401748,False,,
2020-08-31 22:29:55+00:00,0.0012343964944869527,False,,
2020-08-31 22:30:00+00:00,0.0006334843052449915,False,,
2020-08-31 22:30:05+00:00,0.0004213749421343038,False,,
