timestamp,distance,is_anomaly,event_id,position_in_event
2020-08-31 22:30:10+00:00,0.0002265879518034772,False,,
2020-08-31 22:30:15+00:00,0.000192523239933199,False,,
2020-08-31 22:30:20+00:00,0.00039190539438549774,False,,
2020-08-31 22:30:25+00:00,0.0004366788914999772,False,,
2020-08-31 22:30:30+00:00,0.0006256269596019737,False,,
2020-08-31 22:30:35+00:00,0.0010188905864730365,False,,
2020-08-31 22:30:40+00:00,0.0003994062239542769,False,,
2020-08-31 22:30:45+00:00,0.0009768174397756452,False,,
2020-08-31 22:30:50+00:00,0.00035628724684233867,False,,
2020-08-31 22:30:55+00:00,0.0006190901177773872,False,,
2020-08-31 22:31:00+00:00,0.00020220432962483794,False,,
2020-08-31 22:31:05+00:00,0.00037765537902308556,False,,
2020-08-31 22:31:10+00:00,0.00038788219208545674,False,,
2020-08-31 22:31:15+00:00,0.0005641649642585194,False,,
2020-08-31 22:31:20+00:00,0.000626105405932502,False,,
2020-08-31 22:31:25+00:00,0.0006255030279182501,False,,
2020-08-31 22:31:30+00:00,0.00011255862746994027,False,,
2020-08-31 22:31:35+00:00,0.0010251866580760587,False,,
2020-08-31 22:31:40+00:00,0.00012367077776309233,False,,
2020-08-31 22:31:45+00:00,0.0008553044361185458,False,,
2020-08-31 22:31:50+00:00,0.00026333265524384304,False,,
2020-08-31 22:31:55+00:00,0.0011738315899273441,False,,
2020-08-31 22:32:00+00:00,0.0006293847284817041,False,,
2020-08-31 22:32:05+00:00,0.0007167571266451555,False,,
2020-08-31 22:32:10+00:00,0.00021686539870054285,False,,
2020-08-31 22:32:20+00:00,0.0006414944770364342,False,,
2020-08-31 22:32:25+00:00,0.001043323576056577,False,,
2020-08-31 22:32:30+00:00,0.00042430178333541203,False,,
2020-08-31 22:32:35+00:00,0.000982614937359103,False,,
2020-08-31 22:32:40+00:00,0.001109549967877926,False,,
2020-08-31 22:32:45+00:00,0.0003250199569432483,False,,
2020-08-31 22:32:50+00:00,0.00043244051345214937,False,,
2020-08-31 22:32:55+00:00,0.0005249171171484006,False,,
2020-08-31 22:33:00+00:00,0.000751839319128971,False,,
2020-08-31 22:33:05+00:00,0.0008754434814402373,False,,
2020-08-31 22:33:10+00:00,0.0008615189044106132,False,,
2020-08-31 22:33:15+00:00,0.0011839745343839388,False,,
2020-08-31 22:33:20+00:00,0.0008162439659394696,False,,
2020-08-31 22:33:25+00:00,0.00030509877671536256,False,,
2020-08-31 22:33:30+00:00,0.000619945996162878,False,,
2020-08-31 22:33:35+00:00,0.0005365980872089725,False,,
2020-08-31 22:33:40+00:00,0.0009415227875530306,False,,
2020-08-31 22:33:45+00:00,0.0009039793568051031,False,,
2020-08-31 22:33:50+00:00,0.0010128199336482528,False,,
2020-08-31 22:33:55+00:00,0.00121800478401219,False,,
2020-08-31 22:34:00+00:00,0.001306952186581063,False,,
2020-08-31 22:34:05+00:00,0.000418870795527407,False,,
2020-08-31 22:34:10+00:00,0.0005990849018461286,False,,
2020-08-31 22:34:15+00:00,0.00043526177945032193,False,,
2020-08-31 22:34:20+00:00,0.0004214900023288876,False,,
2020-08-31 22:34:25+00:00,0.00012910226841149369,False,,
2020-08-31 22:34:30+00:00,0.0006002214670976714,False,,
2020-08-31 22:34:35+00:00,0.0008959809826960892,False,,
2020-08-31 22:34:40+00:00,0.0011655282987561102,False,,
2020-08-31 22:34:45+00:00,0.000622256927694728,False,,
2020-08-31 22:34:50+00:00,0.000488426186337533,False,,
2020-08-31 22:34:55+00:00,0.00033723818608558624,False,,
2020-08-31 22:35:00+00:00,2.743591909214704e-05,False,,
2020-08-31 22:35:05+00:00,0.0006303977417520979,False,,
2020-08-31 22:35:10+00:00,0.00021740950384981759,False,,
2020-08-31 22:35:15+00:00,0.0007404929750912187,False,,
2020-08-31 22:35:20+00:00,0.0004496581565386802,False,,
2020-08-31 22:35:25+00:00,7.726277802276166e-05,False,,
2020-08-31 22:35:30+00:00,0.0008674325642121203,False,,
2020-08-31 22:35:35+00:00,0.0005141194685916604,False,,
2020-08-31 22:35:45+00:00,0.0008089979318858854,False,,
2020-08-31 22:35:50+00:00,0.0004940663991672695,False,,
2020-08-31 22:35:55+00:00,0.0005907657132722858,False,,
2020-08-31 22:36:00+00:00,0.0003278084346567418,False,,
2020-08-31 22:36:05+00:00,0.000864229940399341,False,,
2020-08-31 22:36:10+00:00,0.0007110961963837632,False,,
2020-08-31 22:36:15+00:00,0.00018919142017309978,False,,
2020-08-31 22:36:20+00:00,0.0007528114657506901,False,,
2020-08-31 22:36:25+00:00,0.0008652054771218688,False,,
2020-08-31 22:36:30+00:00,0.00071592400678698,False,,
2020-08-31 22:36:35+00:00,0.0007065793155128044,False,,
2020-08-31 22:36:40+00:00,0.0005146921900122126,False,,
2020-08-31 22:36:45+00:00,0.0007188514475062111,False,,
2020-08-31 22:36:50+00:00,0.0004895195839733367,False,,
2020-08-31 22:36:55+00:00,0.0008281624609922897,False,,
2020-08-31 22:37:00+00:00,0.0004933193778389536,False,,
2020-08-31 22:37:05+00:00,0.00019457081975510383,False,,
2020-08-31 22:37:10+00:00,0.00013524411217396277,False,,
2020-08-31 22:37:15+00:00,0.0008368508959327148,False,,
2020-08-31 22:37:20+00:00,0.0008275762890910618,False,,
2020-08-31 22:37:25+00:00,0.0005139535517067238,False,,
2020-08-31 22:37:30+00:00,0.0013309707326047983,False,,
2020-08-31 22:37:35+00:00,0.00033610011671263493,False,,
2020-08-31 22:37:40+00:00,0.0004343288173648427,False,,
2020-08-31 22:37:45+00:00,0.0010059213501813435,False,,
2020-08-31 22:37:50+00:00,0.000415386065771725,False,,
2020-08-31 22:37:55+00:00,0.0005054620691011484,False,,
2020-08-31 22:38:00+00:00,0.0002213698717478203,False,,
2020-08-31 22:38:05+00:00,0.000889956614992626,False,,
2020-08-31 22:38:10+00:00,0.0008582282278146332,False,,
2020-08-31 22:38:15+00:00,0.0007406648605431073,False,,
2020-08-31 22:38:20+00:00,0.0003072675918058981,False,,
2020-08-31 22:38:25+00:00,0.0003056698681935841,False,,
2020-08-31 22:38:30+00:00,0.0006768647244488537,False,,
2020-08-31 22:38:35+00:00,0.0003394596695405309,False,,
2020-08-31 22:38:40+00:00,0.0008530097276623196,False,,
2020-08-31 22:38:50+00:00,0.0007142081554476237,False,,
2020-08-31 22:38:55+00:00,0.0003124742938042661,False,,
2020-08-31 22:39:00+00:00,0.0005387315241077996,False,,
2020-08-31 22:39:05+00:00,0.0008974466029442753,False,,
2020-08-31 22:39:10+00:00,0.0011577904498041602,False,,
2020-08-31 22:39:15+00:00,0.0006467114142838705,False,,
2020-08-31 22:39:20+00:00,0.0007513591455103046,False,,
2020-08-31 22:39:25+00:00,0.0004316232180135235,False,,
2020-08-31 22:39:30+00:00,0.0006277349688137939,False,,
2020-08-31 22:39:35+00:00,0.00014643931322684913,False,,
2020-08-31 22:39:40+00:00,0.0010166582200649744,False,,
2020-08-31 22:39:45+00:00,0.0011402103889439766,False,,
2020-08-31 22:39:50+00:00,0.0010995278066310776,False,,
2020-08-31 22:39:55+00:00,0.0002955773900701504,False,,
2020-08-31 22:40:00+00:00,0.0009620692101022141,False,,
2020-08-31 22:40:05+00:00,0.00043103397086103094,False,,
2020-08-31 22:40:10+00:00,0.0010048784588054258,False,,
2020-08-31 22:40:15+00:00,0.0010735374820468118,False,,
2020-08-31 22:40:20+00:00,0.000490223630845077,False,,
2020-08-31 22:40:25+00:00,0.0007737427841591415,False,,
2020-08-31 22:40:30+00:00,0.0010022828740892397,False,,
2020-08-31 22:40:35+00:00,0.00025209820642726783,False,,
2020-08-31 22:40:40+00:00,0.0013785383722168046,False,,
2020-08-31 22:40:45+00:00,0.0004395234633709518,False,,
2020-08-31 22:40:50+00:00,0.0006371136764572512,False,,
2020-08-31 22:41:00+00:00,0.001433159326900869,False,,
2020-08-31 22:41:05+00:00,0.000608476245565859,False,,
2020-08-31 22:41:10+00:00,0.0019092146859208208,True,4.0,1.0
2020-08-31 22:41:15+00:00,0.0028664486552874993,True,4.0,2.0
2020-08-31 22:41:20+00:00,0.0016817688627504272,True,4.0,3.0
2020-08-31 22:41:25+00:00,0.0009881413090543048,False,,
2020-08-31 22:41:30+00:00,0.00030890181855258887,False,,
2020-08-31 22:41:35+00:00,0.0007585923928216688,False,,
2020-08-31 22:41:40+00:00,0.0007847482924452166,False,,
2020-08-31 22:41:45+00:00,0.0011262254826142062,False,,
2020-08-31 22:41:50+00:00,0.00019946691234560247,False,,
2020-08-31 22:41:55+00:00,0.0008615251330995081,False,,
2020-08-31 22:42:00+00:00,0.0005796513892814401,False,,
2020-08-31 22:42:05+00:00,0.0011920681478540477,False,,
2020-08-31 22:42:10+00:00,0.0002629023659053274,False,,
2020-08-31 22:42:15+00:00,0.0004178794684843017,False,,
2020-08-31 22:42:20+00:00,0.0008868718069083866,False,,
2020-08-31 22:42:25+00:00,0.0012912941153942195,False,,
2020-08-31 22:42:30+00:00,0.0006833646272327038,False,,
2020-08-31 22:42:35+00:00,0.0004797380161917366,False,,
2020-08-31 22:42:40+00:00,0.00041549200354256625,False,,
2020-08-31 22:42:45+00:00,0.0006723605018527656,False,,
2020-08-31 22:42:50+00:00,0.000873146820782178,False,,
2020-08-31 22:42:55+00:00,0.000422774902956992,False,,
2020-08-31 22:43:00+00:00,0.0002955969813232932,False,,
2020-08-31 22:43:05+00:00,0.00031021883878444784,False,,
2020-08-31 22:43:10+00:00,0.0007281900715407411,False,,
2020-08-31 22:43:15+00:00,0.0006490479058015728,False,,
2020-08-31 22:43:20+00:00,0.0007615236235752938,False,,
2020-08-31 22:43:25+00:00,0.0008810535356672906,False,,
2020-08-31 22:43:30+00:00,0.0001654291999792741,False,,
2020-08-31 22:43:35+00:00,0.0007755016976071705,False,,
2020-08-31 22:43:40+00:00,0.0007457681601022182,False,,
2020-08-31 22:43:45+00:00,0.0004379390470220646,False,,
2020-08-31 22:43:50+00:00,0.0007936261755814739,False,,
2020-08-31 22:43:55+00:00,0.0008772464992374591,False,,
2020-08-31 22:44:00+00:00,0.0003453172021579502,False,,
2020-08-31 22:44:05+00:00,9.430397032270872e-05,False,,
2020-08-31 22:44:10+00:00,0.00042271835216844104,False,,
2020-08-31 22:44:15+00:00,0.0008568522866163054,False,,
2020-08-31 22:44:20+00:00,0.000840264043156125,False,,
2020-08-31 22:44:25+00:00,0.0009650904577190843,False,,
2020-08-31 22:44:30+00:00,0.00046672463097316744,False,,
2020-08-31 22:44:35+00:00,0.00042685688074769166,False,,
2020-08-31 22:44:40+00:00,0.0005603469951703362,False,,
2020-08-31 22:44:45+00:00,0.0006735685644735842,False,,
2020-08-31 22:44:50+00:00,0.00042809560947478946,False,,
2020-08-31 22:44:55+00:00,0.00045969788962502194,False,,
2020-08-31 22:45:00+00:00,0.0008540659953791035,False,,
2020-08-31 22:45:05+00:00,0.0006844470947426181,False,,
2020-08-31 22:45:10+00:00,0.00032549185307558334,False,,
2020-08-31 22:45:15+00:00,0.0005898697004033839,False,,
2020-08-31 22:45:20+00:00,0.0007592782027622377,False,,
2020-08-31 22:45:25+00:00,0.0004382251650409542,False,,
2020-08-31 22:45:30+00:00,0.0006807720540651153,False,,
2020-08-31 22:45:35+00:00,0.00043405310376005117,False,,
2020-08-31 22:45:40+00:00,0.0004449511416418796,False,,
2020-08-31 22:45:45+00:00,0.0005289076270556846,False,,
2020-08-31 22:45:50+00:00,0.0005460494372239553,False,,
2020-08-31 22:45:55+00:00,0.0003479212393395677,False,,
2020-08-31 22:46:00+00:00,0.0007032043531230881,False,,
2020-08-31 22:46:05+00:00,0.0006092286269874013,False,,
2020-08-31 22:46:10+00:00,0.0008487198960111322,False,,
2020-08-31 22:46:15+00:00,0.0009238596213336265,False,,
2020-08-31 22:46:20+00:00,0.0005362124666899862,False,,
2020-08-31 22:46:25+00:00,0.0006698589853178421,False,,
2020-08-31 22:46:30+00:00,0.00042907014527262925,False,,
2020-08-31 22:46:35+00:00,0.0004615152744650054,False,,
2020-08-31 22:46:40+00:00,0.0002282333210714822,False,,
2020-08-31 22:46:45+00:00,0.00018198384026378632,False,,
2020-08-31 22:46:50+00:00,0.0005367423044452845,False,,
2020-08-31 22:46:55+00:00,0.000554689669777898,False,,
2020-08-31 22:47:00+00:00,0.0005018259003980132,False,,
2020-08-31 22:47:05+00:00,0.0005267839560315469,False,,
2020-08-31 22:47:10+00:00,0.0008103964353622944,False,,
2020-08-31 22:47:15+00:00,0.0008681399454441005,False,,
2020-08-31 22:47:20+00:00,0.0013301914596342281,False,,
2020-08-31 22:47:25+00:00,0.0013850372957677935,False,,
2020-08-31 22:47:30+00:00,0.0010770848178976156,False,,
2020-08-31 22:47:35+00:00,0.0010811701157784645,False,,
2020-08-31 22:47:40+00:00,0.0005968662574543888,False,,
2020-08-31 22:47:45+00:00,0.0012867478042757439,False,,
2020-08-31 22:47:50+00:00,0.0009465031778169281,False,,
2020-08-31 22:47:55+00:00,0.0007529040845522691,False,,
2020-08-31 22:48:00+00:00,0.0005648375402373834,False,,
2020-08-31 22:48:05+00:00,0.0012556515174569059,False,,
2020-08-31 22:48:10+00:00,0.0004745518339453557,False,,
2020-08-31 22:48:15+00:00,0.0010923860835195577,False,,
2020-08-31 22:48:20+00:00,0.0009748605020770806,False,,
2020-08-31 22:48:25+00:00,0.0007406705468062022,False,,
2020-08-31 22:48:30+00:00,0.0004244979886305932,False,,
2020-08-31 22:48:35+00:00,0.0011278137935291596,False,,
2020-08-31 22:48:40+00:00,0.00022694133586314007,False,,
2020-08-31 22:48:45+00:00,0.0006493411142349736,False,,
2020-08-31 22:48:50+00:00,0.0007725274451654184,False,,
2020-08-31 22:48:55+00:00,0.0006781790963026695,False,,
2020-08-31 22:49:00+00:00,0.00039180945491184784,False,,
2020-08-31 22:49:05+00:00,9.53056836262826e-05,False,,
2020-08-31 22:49:10+00:00,0.00028773398801688107,False,,
2020-08-31 22:49:15+00:00,0.0004857695673114575,False,,
2020-08-31 22:49:20+00:00,0.0003118811256392317,False,,
2020-08-31 22:49:25+00:00,0.00020684314449921626,False,,
2020-08-31 22:49:30+00:00,0.0004014819586003493,False,,
2020-08-31 22:49:35+00:00,0.0005763331595335586,False,,
2020-08-31 22:49:40+00:00,0.0006487378423545102,False,,
2020-08-31 22:49:45+00:00,0.000360657109865917,False,,
2020-08-31 22:49:50+00:00,0.0011147876982643713,False,,
2020-08-31 22:49:55+00:00,0.0009824873734223727,False,,
2020-08-31 22:50:00+00:00,0.0007971324126736177,False,,
2020-08-31 22:50:05+00:00,0.0006558875622095603,False,,
2020-08-31 22:50:10+00:00,0.0005550052623099223,False,,
2020-08-31 22:50:15+00:00,0.000808393052530853,False,,
2020-08-31 22:50:20+00:00,0.001243831339028084,False,,
2020-08-31 22:50:25+00:00,0.0003031447289833267,False,,
2020-08-31 22:50:30+00:00,0.00034764677147213304,False,,
2020-08-31 22:50:35+00:00,0.0005218046692599557,False,,
2020-08-31 22:50:40+00:00,5.315839877339858e-05,False,,
2020-08-31 22:50:45+00:00,0.00020450526621126658,False,,
2020-08-31 22:50:50+00:00,0.000566885379554105,False,,
2020-08-31 22:50:55+00:00,0.0002779358191597766,False,,
2020-08-31 22:51:00+00:00,0.001000376370994017,False,,
2020-08-31 22:51:05+00:00,0.0013628621381589969,False,,
2020-08-31 22:51:10+00:00,0.0005968345097633495,False,,
2020-08-31 22:51:15+00:00,0.00044435374679270534,False,,
2020-08-31 22:51:20+00:00,0.00034526761978662666,False,,
2020-08-31 22:51:25+00:00,0.00018747146543086394,False,,
2020-08-31 22:51:30+00:00,0.00025813459065427373,False,,
2020-08-31 22:51:35+00:00,0.0008014212409532247,False,,
2020-08-31 22:51:40+00:00,0.0006625862349007353,False,,
2020-08-31 22:51:45+00:00,0.0008359826488841829,False,,
2020-08-31 22:51:50+00:00,0.00042717825552026305,False,,
2020-08-31 22:51:55+00:00,0.001214908344727113,False,,
2020-08-31 22:52:00+00:00,0.0011233418580184654,False,,
2020-08-31 22:52:05+00:00,0.0013110808160507097,False,,
2020-08-31 22:52:10+00:00,0.0012590094379194556,False,,
2020-08-31 22:52:15+00:00,0.000982390116326154,False,,
2020-08-31 22:52:20+00:00,0.00026967245747392147,False,,
2020-08-31 22:52:25+00:00,0.0011180831313495753,False,,
2020-08-31 22:52:30+00:00,0.0011406363329898414,False,,
2020-08-31 22:52:35+00:00,0.0008308163444801041,False,,
2020-08-31 22:52:40+00:00,0.0005497473383708697,False,,
2020-08-31 22:52:45+00:00,0.0010534412627333989,False,,
2020-08-31 22:52:55+00:00,0.0011116605036279802,False,,
2020-08-31 22:53:00+00:00,0.00048573269953495,False,,
2020-08-31 22:53:05+00:00,0.0008661811153720261,False,,
2020-08-31 22:53:10+00:00,0.001466287042406863,False,,
2020-08-31 22:53:15+00:00,0.0007296487241008053,False,,
2020-08-31 22:53:20+00:00,0.0014734964619101706,False,,
2020-08-31 22:53:30+00:00,0.0013192680303974694,False,,
2020-08-31 22:53:35+00:00,0.0004360354665677149,False,,
2020-08-31 22:53:40+00:00,0.0007538711816956704,False,,
2020-08-31 22:53:45+00:00,0.0008441229763099387,False,,
2020-08-31 22:53:50+00:00,0.0005361606120487643,False,,
2020-08-31 22:53:55+00:00,0.0008287304715103219,False,,
2020-08-31 22:54:00+00:00,0.0008799812829055902,False,,
2020-08-31 22:54:05+00:00,0.0010879482223219623,False,,
2020-08-31 22:54:10+00:00,0.0009625992965626314,False,,
2020-08-31 22:54:15+00:00,0.000789584697702206,False,,
2020-08-31 22:54:20+00:00,0.001009290648989275,False,,
2020-08-31 22:54:25+00:00,0.0009724058775841236,False,,
2020-08-31 22:54:30+00:00,0.0005138361120838536,False,,
2020-08-31 22:54:35+00:00,0.0012920297687978536,False,,
2020-08-31 22:54:40+00:00,0.0008415312577038025,False,,
2020-08-31 22:54:45+00:00,0.0003618596497618047,False,,
2020-08-31 22:54:50+00:00,0.001075113006195563,False,,
2020-08-31 22:54:55+00:00,0.0010369607931033557,False,,
2020-08-31 22:55:00+00:00,0.0005619804035752918,False,,
2020-08-31 22:55:05+00:00,0.0007712283355626929,False,,
2020-08-31 22:55:10+00:00,0.0005688334340371391,False,,
2020-08-31 22:55:15+00:00,0.0004797190650685851,False,,
2020-08-31 22:55:20+00:00,0.0016791944046498626,False,,
2020-08-31 22:55:25+00:00,0.0010216922683667876,False,,
2020-08-31 22:55:30+00:00,0.000580855363295931,False,,
2020-08-31 22:55:35+00:00,0.0008469200517817934,False,,
2020-08-31 22:55:45+00:00,0.0013617237101171235,False,,
2020-08-31 22:55:50+00:00,0.0005997403266102488,False,,
2020-08-31 22:55:55+00:00,0.0004751415908126664,False,,
2020-08-31 22:56:00+00:00,0.0008176367024879808,False,,
2020-08-31 22:56:05+00:00,0.00061503906987924,False,,
2020-08-31 22:56:10+00:00,0.001169517247571165,False,,
2020-08-31 22:56:15+00:00,0.0010001576746734137,False,,
2020-08-31 22:56:20+00:00,0.0003154449059258036,False,,
2020-08-31 22:56:25+00:00,0.00026318977341150296,False,,
2020-08-31 22:56:30+00:00,0.0001547745116854969,False,,
2020-08-31 22:56:35+00:00,0.00017787968212839441,False,,
2020-08-31 22:56:40+00:00,0.0009557521579785859,False,,
2020-08-31 22:56:45+00:00,0.00041872914929461384,False,,
2020-08-31 22:56:50+00:00,0.00065320388006667,False,,
2020-08-31 22:56:55+00:00,0.001184400156744194,False,,
2020-08-31 22:57:00+00:00,0.0012540618650405256,False,,
2020-08-31 22:57:05+00:00,0.001585819617017846,False,,
2020-08-31 22:57:10+00:00,0.0009988612250275521,False,,
2020-08-31 22:57:15+00:00,0.0013167569887196895,False,,
2020-08-31 22:57:25+00:00,0.00042117699570193154,False,,
2020-08-31 22:57:30+00:00,0.000690222559090906,False,,
2020-08-31 22:57:35+00:00,0.0010676900796588434,False,,
2020-08-31 22:57:40+00:00,0.0012065908062721064,False,,
2020-08-31 22:57:45+00:00,0.0007612921822201894,False,,
2020-08-31 22:57:50+00:00,0.0004904038136703504,False,,
2020-08-31 22:57:55+00:00,0.00057565303295972,False,,
2020-08-31 22:58:00+00:00,0.0005161870587392941,False,,
2020-08-31 22:58:05+00:00,0.000500608967012265,False,,
2020-08-31 22:58:10+00:00,0.0008773867124670051,False,,
2020-08-31 22:58:15+00:00,0.0006093857984972789,False,,
2020-08-31 22:58:20+00:00,0.0008869902496443596,False,,
2020-08-31 22:58:25+00:00,0.0007916147187141221,False,,
2020-08-31 22:58:30+00:00,0.0005199812339449524,False,,
2020-08-31 22:58:35+00:00,0.00043365456624924173,False,,
2020-08-31 22:58:40+00:00,0.0013995660981508814,False,,
2020-08-31 22:58:45+00:00,0.0006207403451485375,False,,
2020-08-31 22:58:50+00:00,0.0012735644353795534,False,,
2020-08-31 22:58:55+00:00,0.0004007818895593014,False,,
2020-08-31 22:59:00+00:00,0.0006973964723465662,False,,
2020-08-31 22:59:10+00:00,0.0006834612216397196,False,,
2020-08-31 22:59:15+00:00,0.0005292756278689235,False,,
2020-08-31 22:59:20+00:00,0.0014400635391051825,False,,
2020-08-31 22:59:25+00:00,0.001008679350670311,False,,
2020-08-31 22:59:30+00:00,0.0008603605116085172,False,,
2020-08-31 22:59:35+00:00,0.00027375159594132626,False,,
2020-08-31 22:59:40+00:00,0.0011223873626044754,False,,
2020-08-31 22:59:45+00:00,0.0013068248430401666,False,,
2020-08-31 22:59:50+00:00,0.0007729359399488715,False,,
2020-08-31 22:59:55+00:00,0.0002658242414772932,False,,
2020-08-31 23:00:00+00:00,0.001021818918308948,False,,
2020-08-31 23:00:05+00:00,0.000431830870466507,False,,
