timestamp,distance,is_anomaly,event_id,position_in_event
2020-08-31 23:00:10+00:00,0.0007222833872429323,False,,
2020-08-31 23:00:15+00:00,0.0003885767414661114,False,,
2020-08-31 23:00:20+00:00,0.0006179019727589268,False,,
2020-08-31 23:00:30+00:00,0.0006228033359326027,False,,
2020-08-31 23:00:35+00:00,0.0011414463215733799,False,,
2020-08-31 23:00:40+00:00,0.0011923445469091195,False,,
2020-08-31 23:00:50+00:00,0.0006933811671170669,False,,
2020-08-31 23:01:00+00:00,0.0003740329077200233,False,,
2020-08-31 23:01:05+00:00,0.0008560537101512084,False,,
2020-08-31 23:01:10+00:00,0.0007645609936305792,False,,
2020-08-31 23:01:15+00:00,0.001022095381456448,False,,
2020-08-31 23:01:20+00:00,0.0010413348272265165,False,,
2020-08-31 23:01:25+00:00,0.000815312852613196,False,,
2020-08-31 23:01:30+00:00,0.0009146283396197847,False,,
2020-08-31 23:01:35+00:00,0.0007331924797162074,False,,
2020-08-31 23:01:40+00:00,0.0003495420160707313,False,,
2020-08-31 23:01:45+00:00,0.0005377021121375203,False,,
2020-08-31 23:01:50+00:00,0.0007220139823449997,False,,
2020-08-31 23:01:55+00:00,0.0005104291299444598,False,,
2020-08-31 23:02:00+00:00,0.00011120032655795841,False,,
2020-08-31 23:02:05+00:00,0.0006488671547843702,False,,
2020-08-31 23:02:10+00:00,0.0014802105359612093,False,,
2020-08-31 23:02:15+00:00,0.0006423979525052157,False,,
2020-08-31 23:02:20+00:00,0.0005500612492244618,False,,
2020-08-31 23:02:25+00:00,0.0002962628002556848,False,,
2020-08-31 23:02:30+00:00,0.0007058287788025356,False,,
2020-08-31 23:02:35+00:00,0.00047180838229256224,False,,
2020-08-31 23:02:40+00:00,0.0010356515596444387,False,,
2020-08-31 23:02:45+00:00,0.001400329749859651,False,,
2020-08-31 23:02:55+00:00,0.0008651250354517072,False,,
2020-08-31 23:03:00+00:00,0.0009609224335834987,False,,
2020-08-31 23:03:05+00:00,0.0015930553076150301,False,,
2020-08-31 23:03:10+00:00,0.001403499728367752,False,,
2020-08-31 23:03:15+00:00,0.0011998627227346916,False,,
2020-08-31 23:03:20+00:00,0.0010862325828026977,False,,
2020-08-31 23:03:25+00:00,0.0010133298513918811,False,,
2020-08-31 23:03:30+00:00,0.0005121537369756583,False,,
2020-08-31 23:03:35+00:00,0.0006231767003189594,False,,
2020-08-31 23:03:40+00:00,0.0003263177368349483,False,,
2020-08-31 23:03:45+00:00,0.00027184135560797204,False,,
2020-08-31 23:03:50+00:00,0.0007616385782545765,False,,
2020-08-31 23:03:55+00:00,0.002266718774096419,True,5.0,1.0
2020-08-31 23:04:00+00:00,0.002321327149968149,True,5.0,2.0
2020-08-31 23:04:05+00:00,0.0007108998139150198,False,,
2020-08-31 23:04:10+00:00,0.0008178596097317964,False,,
2020-08-31 23:04:15+00:00,0.0007403293958415608,False,,
2020-08-31 23:04:20+00:00,0.0007009917673758051,False,,
2020-08-31 23:04:25+00:00,0.000979190614625712,False,,
2020-08-31 23:04:30+00:00,0.000848538165264867,False,,
2020-08-31 23:04:35+00:00,0.0003504245979384097,False,,
2020-08-31 23:04:40+00:00,0.001390868496119217,False,,
2020-08-31 23:04:45+00:00,0.0004795483091986673,False,,
2020-08-31 23:04:50+00:00,0.0006612045953633084,False,,
2020-08-31 23:04:55+00:00,0.000871731438812957,False,,
2020-08-31 23:05:00+00:00,0.001283615278412179,False,,
2020-08-31 23:05:05+00:00,0.0013263831948901804,False,,
2020-08-31 23:05:10+00:00,0.0005256172285139106,False,,
2020-08-31 23:05:15+00:00,0.000128829000709168,False,,
2020-08-31 23:05:20+00:00,0.0005075964302550336,False,,
2020-08-31 23:05:25+00:00,0.000645032685169091,False,,
2020-08-31 23:05:30+00:00,0.0004748281973631491,False,,
2020-08-31 23:05:35+00:00,0.0006758137375419849,False,,
2020-08-31 23:05:40+00:00,0.0009389436647963746,False,,
2020-08-31 23:05:45+00:00,0.0007161355204632805,False,,
2020-08-31 23:05:50+00:00,0.0006065535048555954,False,,
2020-08-31 23:05:55+00:00,0.0006869191244661191,False,,
2020-08-31 23:06:00+00:00,0.0010315422436122945,False,,
2020-08-31 23:06:05+00:00,0.0009522710955819265,False,,
2020-08-31 23:06:10+00:00,0.0008814992215276668,False,,
2020-08-31 23:06:15+00:00,0.00014109179733904302,False,,
2020-08-31 23:06:20+00:00,0.0005214230908901386,False,,
2020-08-31 23:06:25+00:00,0.0005396165168748963,False,,
2020-08-31 23:06:30+00:00,0.0003243582315257568,False,,
2020-08-31 23:06:35+00:00,0.0004915626089382622,False,,
2020-08-31 23:06:40+00:00,0.00033339094561214146,False,,
2020-08-31 23:06:45+00:00,0.0004544387340524782,False,,
2020-08-31 23:06:50+00:00,0.0008620122273971111,False,,
2020-08-31 23:06:55+00:00,0.0013484582865333193,False,,
2020-08-31 23:07:00+00:00,0.00039840402882515037,False,,
2020-08-31 23:07:05+00:00,0.0011118823942037205,False,,
2020-08-31 23:07:10+00:00,0.00028758767759332613,False,,
2020-08-31 23:07:15+00:00,0.0008759857447133887,False,,
2020-08-31 23:07:20+00:00,0.00101085885292336,False,,
2020-08-31 23:07:25+00:00,0.0006373041052878108,False,,
2020-08-31 23:07:30+00:00,0.001623600743030826,False,,
2020-08-31 23:07:35+00:00,0.00039874960069866605,False,,
2020-08-31 23:07:40+00:00,0.0012838442298348277,False,,
2020-08-31 23:07:45+00:00,0.0009239856793449799,False,,
2020-08-31 23:07:50+00:00,0.0013300061899783437,False,,
2020-08-31 23:07:55+00:00,0.0004391413807442134,False,,
2020-08-31 23:08:00+00:00,0.0003918330601809139,False,,
2020-08-31 23:08:05+00:00,0.0007500657129085353,False,,
2020-08-31 23:08:10+00:00,0.0010062270704102121,False,,
2020-08-31 23:08:15+00:00,0.0015406318783094928,False,,
2020-08-31 23:08:20+00:00,0.0009361097964029393,False,,
2020-08-31 23:08:25+00:00,0.0006862902937838888,False,,
2020-08-31 23:08:30+00:00,0.0003501785405887821,False,,
2020-08-31 23:08:35+00:00,0.0003582878706990334,False,,
2020-08-31 23:08:40+00:00,0.0008698565652155146,False,,
2020-08-31 23:08:45+00:00,0.0005868618904516745,False,,
2020-08-31 23:08:50+00:00,0.0005598944882895887,False,,
2020-08-31 23:08:55+00:00,0.0007401739723065022,False,,
2020-08-31 23:09:00+00:00,0.000655083011959781,False,,
2020-08-31 23:09:05+00:00,0.0013203349785490838,False,,
2020-08-31 23:09:10+00:00,0.0008131391516075418,False,,
2020-08-31 23:09:15+00:00,0.00023739354605435936,False,,
2020-08-31 23:09:20+00:00,0.0003842480011381073,False,,
2020-08-31 23:09:25+00:00,0.0010507670579007731,False,,
2020-08-31 23:09:30+00:00,0.0009029653414352192,False,,
2020-08-31 23:09:35+00:00,0.00019557331145417402,False,,
2020-08-31 23:09:40+00:00,0.0004645699629174223,False,,
2020-08-31 23:09:45+00:00,0.0008806762673322286,False,,
2020-08-31 23:09:50+00:00,0.0006366174998530603,False,,
2020-08-31 23:09:55+00:00,0.0007457788350283273,False,,
2020-08-31 23:10:00+00:00,0.0003269725762512316,False,,
2020-08-31 23:10:05+00:00,0.00039578521397675597,False,,
2020-08-31 23:10:10+00:00,0.0007134013138468349,False,,
2020-08-31 23:10:15+00:00,0.0010498409482649922,False,,
2020-08-31 23:10:20+00:00,0.0015463005263069288,False,,
2020-08-31 23:10:25+00:00,0.001701790863520334,True,6.0,1.0
2020-08-31 23:10:30+00:00,0.0018134096204429591,True,6.0,2.0
2020-08-31 23:10:35+00:00,0.0002852797116912912,False,,
2020-08-31 23:10:40+00:00,0.0007935166120817795,False,,
2020-08-31 23:10:55+00:00,0.0004671756277325812,False,,
2020-08-31 23:11:05+00:00,0.0012576839124752834,False,,
2020-08-31 23:11:20+00:00,0.0012348507352021084,False,,
2020-08-31 23:11:25+00:00,0.001479862924330329,False,,
2020-08-31 23:11:30+00:00,0.0007127255406651041,False,,
2020-08-31 23:11:35+00:00,0.00030642892742153613,False,,
2020-08-31 23:11:40+00:00,0.0012796082857078291,False,,
2020-08-31 23:11:45+00:00,0.0015576722310738664,False,,
2020-08-31 23:11:50+00:00,0.0008466003272249626,False,,
2020-08-31 23:11:55+00:00,0.0009628157579478746,False,,
2020-08-31 23:12:00+00:00,0.0009139030526495939,False,,
2020-08-31 23:12:05+00:00,0.0008220183319464461,False,,
2020-08-31 23:12:10+00:00,0.0005927271690993182,False,,
2020-08-31 23:12:15+00:00,0.0009612927033299884,False,,
2020-08-31 23:12:20+00:00,0.0013307237955158698,False,,
2020-08-31 23:12:25+00:00,0.0014327812164776634,False,,
2020-08-31 23:12:30+00:00,0.00021871500236906973,False,,
2020-08-31 23:12:35+00:00,0.0006956649497234463,False,,
2020-08-31 23:12:40+00:00,0.0009085240671600098,False,,
2020-08-31 23:12:45+00:00,0.0006492281593139482,False,,
2020-08-31 23:12:50+00:00,0.0015174621545367478,False,,
2020-08-31 23:12:55+00:00,0.001329093798979847,False,,
2020-08-31 23:13:00+00:00,0.0007707379702487082,False,,
2020-08-31 23:13:05+00:00,0.001120833427030251,False,,
2020-08-31 23:13:10+00:00,0.001179602764915674,False,,
2020-08-31 23:13:15+00:00,0.0014894870059786354,False,,
2020-08-31 23:13:20+00:00,0.0005110910743439536,False,,
2020-08-31 23:13:25+00:00,0.0007862836375100977,False,,
2020-08-31 23:13:30+00:00,0.0008899955575533214,False,,
2020-08-31 23:13:35+00:00,0.001096728274227502,False,,
2020-08-31 23:13:40+00:00,0.0005102395567205377,False,,
2020-08-31 23:13:45+00:00,0.0007419120511287379,False,,
2020-08-31 23:13:50+00:00,0.0008006907396840599,False,,
2020-08-31 23:13:55+00:00,0.00035674090032741947,False,,
2020-08-31 23:14:00+00:00,0.0007224141514154082,False,,
2020-08-31 23:14:05+00:00,0.00030740224153962063,False,,
2020-08-31 23:14:10+00:00,0.0008032266718288579,False,,
2020-08-31 23:14:15+00:00,0.0007430705365662163,False,,
2020-08-31 23:14:20+00:00,0.0004337347475105766,False,,
2020-08-31 23:14:25+00:00,0.0008246444324107272,False,,
2020-08-31 23:14:30+00:00,0.0013704343572118402,False,,
2020-08-31 23:14:35+00:00,0.001238005935401633,False,,
2020-08-31 23:14:40+00:00,0.0002829246359696976,False,,
2020-08-31 23:14:45+00:00,0.0003197200462013546,False,,
2020-08-31 23:14:50+00:00,0.0002254532023295296,False,,
2020-08-31 23:14:55+00:00,0.0006919650970581029,False,,
2020-08-31 23:15:00+00:00,0.0003853319305321265,False,,
2020-08-31 23:15:05+00:00,0.0006837914218578359,False,,
2020-08-31 23:15:10+00:00,0.0005513128633416263,False,,
2020-08-31 23:15:20+00:00,0.0002621663530729718,False,,
2020-08-31 23:15:25+00:00,0.0005699767739878691,False,,
2020-08-31 23:15:30+00:00,0.0011227436537484272,False,,
2020-08-31 23:15:35+00:00,0.0004207887955805008,False,,
2020-08-31 23:15:40+00:00,0.0011527454811238722,False,,
2020-08-31 23:15:45+00:00,0.0011022250259880976,False,,
2020-08-31 23:15:50+00:00,0.0005908345016150055,False,,
2020-08-31 23:15:55+00:00,0.0005313126543040654,False,,
2020-08-31 23:16:00+00:00,0.000996798804560609,False,,
2020-08-31 23:16:05+00:00,0.0005524519304174744,False,,
2020-08-31 23:16:10+00:00,0.00034319291049056297,False,,
2020-08-31 23:16:15+00:00,0.000544607661332436,False,,
2020-08-31 23:16:20+00:00,0.0008651634801113624,False,,
2020-08-31 23:16:25+00:00,0.0005542879238850255,False,,
2020-08-31 23:16:30+00:00,0.0011185734802173532,False,,
2020-08-31 23:16:35+00:00,0.0007530196557858606,False,,
2020-08-31 23:16:40+00:00,0.00031361637232497696,False,,
2020-08-31 23:16:45+00:00,0.0003429959939921669,False,,
2020-08-31 23:16:50+00:00,0.0007995041597673887,False,,
2020-08-31 23:16:55+00:00,0.0006586504955125169,False,,
2020-08-31 23:17:00+00:00,0.0003801326045860705,False,,
2020-08-31 23:17:05+00:00,0.0010552227574204146,False,,
2020-08-31 23:17:10+00:00,5.774380697254504e-05,False,,
2020-08-31 23:17:15+00:00,0.0010315745891538585,False,,
2020-08-31 23:17:20+00:00,0.0008869663934069161,False,,
2020-08-31 23:17:25+00:00,0.001120593014175253,False,,
2020-08-31 23:17:30+00:00,0.0006472880820618847,False,,
2020-08-31 23:17:35+00:00,0.0004692436729216539,False,,
2020-08-31 23:17:40+00:00,0.0005573031169213055,False,,
2020-08-31 23:17:45+00:00,0.000340260525402436,False,,
2020-08-31 23:17:50+00:00,0.00045485635233681566,False,,
2020-08-31 23:17:55+00:00,0.0008359560628459824,False,,
2020-08-31 23:18:00+00:00,0.0007229608803809855,False,,
2020-08-31 23:18:05+00:00,0.0009282282409777094,False,,
2020-08-31 23:18:10+00:00,0.00045164006640618633,False,,
2020-08-31 23:18:15+00:00,0.0008511763257556586,False,,
2020-08-31 23:18:20+00:00,0.0008630865622280412,False,,
2020-08-31 23:18:25+00:00,0.0005973129886078391,False,,
2020-08-31 23:18:30+00:00,0.00026672808187744047,False,,
2020-08-31 23:18:35+00:00,0.0007951535944393572,False,,
2020-08-31 23:18:40+00:00,0.0003060732440342204,False,,
2020-08-31 23:18:45+00:00,0.0005795457086511575,False,,
2020-08-31 23:18:50+00:00,0.0010425800889873834,False,,
2020-08-31 23:18:55+00:00,0.0002181484846215638,False,,
2020-08-31 23:19:00+00:00,8.576723810213005e-05,False,,
2020-08-31 23:19:05+00:00,0.0001481438689453641,False,,
2020-08-31 23:19:10+00:00,0.000636419693528505,False,,
2020-08-31 23:19:15+00:00,0.0007555476813750547,False,,
2020-08-31 23:19:20+00:00,0.0003798895084549798,False,,
2020-08-31 23:19:25+00:00,0.0009679424829125123,False,,
2020-08-31 23:19:30+00:00,0.0003283509832182726,False,,
2020-08-31 23:19:35+00:00,0.0005079636899836227,False,,
2020-08-31 23:19:40+00:00,0.00017586214228976045,False,,
2020-08-31 23:19:45+00:00,0.0005123241263593612,False,,
2020-08-31 23:19:50+00:00,0.0004233528392843602,False,,
2020-08-31 23:19:55+00:00,0.00018793135043049423,False,,
2020-08-31 23:20:00+00:00,0.0002640739999535478,False,,
2020-08-31 23:20:05+00:00,0.0006994474031713763,False,,
2020-08-31 23:20:10+00:00,0.00013914627338643424,False,,
2020-08-31 23:20:15+00:00,0.0009146673800206983,False,,
2020-08-31 23:20:20+00:00,0.0004182303200920585,False,,
2020-08-31 23:20:25+00:00,0.0003164960775359606,False,,
2020-08-31 23:20:30+00:00,0.0004364200687083656,False,,
2020-08-31 23:20:35+00:00,0.0004784283073732824,False,,
2020-08-31 23:20:40+00:00,0.0005122637540420232,False,,
2020-08-31 23:20:45+00:00,0.0005520529567069884,False,,
2020-08-31 23:20:50+00:00,0.0005037638643967748,False,,
2020-08-31 23:20:55+00:00,0.0003886738362384719,False,,
2020-08-31 23:21:00+00:00,0.0003728355226497101,False,,
2020-08-31 23:21:05+00:00,0.00017836012187267438,False,,
2020-08-31 23:21:10+00:00,0.00042090717808253254,False,,
2020-08-31 23:21:15+00:00,0.0006438519648174766,False,,
2020-08-31 23:21:20+00:00,0.00020651303326956974,False,,
2020-08-31 23:21:25+00:00,0.00018872598581979065,False,,
2020-08-31 23:21:30+00:00,0.0007355664160438504,False,,
2020-08-31 23:21:35+00:00,0.000453234853956647,False,,
2020-08-31 23:21:40+00:00,0.00032012722503697047,False,,
2020-08-31 23:21:45+00:00,0.0007437872706318523,False,,
2020-08-31 23:21:50+00:00,0.00035517962864940516,False,,
2020-08-31 23:21:55+00:00,0.0005742151458478348,False,,
2020-08-31 23:22:00+00:00,0.0007876550107944891,False,,
2020-08-31 23:22:05+00:00,0.00042388389549358137,False,,
2020-08-31 23:22:10+00:00,0.0005342928277816851,False,,
2020-08-31 23:22:15+00:00,0.00021370672571352752,False,,
2020-08-31 23:22:20+00:00,0.0003432650540156554,False,,
2020-08-31 23:22:25+00:00,0.0004871673245220183,False,,
2020-08-31 23:22:30+00:00,0.0005231109414658504,False,,
2020-08-31 23:22:35+00:00,0.00043828413125658106,False,,
2020-08-31 23:22:40+00:00,6.821054349938924e-05,False,,
2020-08-31 23:22:45+00:00,0.00037486234136560473,False,,
2020-08-31 23:22:50+00:00,0.0007420867951478008,False,,
2020-08-31 23:22:55+00:00,0.00020818567794683178,False,,
2020-08-31 23:23:00+00:00,0.0006548964223931622,False,,
2020-08-31 23:23:05+00:00,0.00040397302623504833,False,,
2020-08-31 23:23:10+00:00,0.0004781721012846812,False,,
2020-08-31 23:23:15+00:00,0.001228212345837356,False,,
2020-08-31 23:23:20+00:00,0.0016517772229141686,False,,
2020-08-31 23:23:25+00:00,0.0005753858262350484,False,,
2020-08-31 23:23:30+00:00,0.00047110777065583143,False,,
2020-08-31 23:23:35+00:00,0.00020761915304178726,False,,
2020-08-31 23:23:40+00:00,0.0010230747078720161,False,,
2020-08-31 23:23:45+00:00,0.0009814284532244223,False,,
2020-08-31 23:23:50+00:00,0.000785989646726796,False,,
2020-08-31 23:23:55+00:00,0.0004736913197966835,False,,
2020-08-31 23:24:00+00:00,0.0006280818051968565,False,,
2020-08-31 23:24:05+00:00,0.0005884599100482291,False,,
2020-08-31 23:24:10+00:00,0.00043846716286030733,False,,
2020-08-31 23:24:15+00:00,0.00076242883407173,False,,
2020-08-31 23:24:20+00:00,0.00045535269151946193,False,,
2020-08-31 23:24:25+00:00,0.0009028033947087749,False,,
2020-08-31 23:24:30+00:00,0.0009140032981840881,False,,
2020-08-31 23:24:35+00:00,0.0002606850768870921,False,,
2020-08-31 23:24:40+00:00,0.0005871487970995739,False,,
2020-08-31 23:24:45+00:00,0.0005984710104234387,False,,
2020-08-31 23:24:50+00:00,0.0006454459408825287,False,,
2020-08-31 23:24:55+00:00,0.00010293039416384217,False,,
2020-08-31 23:25:00+00:00,0.0005263344440397508,False,,
2020-08-31 23:25:05+00:00,0.0005004340415255721,False,,
2020-08-31 23:25:10+00:00,0.0007130262281923802,False,,
2020-08-31 23:25:15+00:00,9.70029576569187e-05,False,,
2020-08-31 23:25:20+00:00,0.0005015013841476507,False,,
2020-08-31 23:25:25+00:00,0.0008823631693059034,False,,
2020-08-31 23:25:30+00:00,0.0004508283122424413,False,,
2020-08-31 23:25:35+00:00,0.0005949020131499845,False,,
2020-08-31 23:25:40+00:00,0.0009475441807570001,False,,
2020-08-31 23:25:45+00:00,0.0008756064660482008,False,,
2020-08-31 23:25:50+00:00,0.0010947263771328602,False,,
2020-08-31 23:25:55+00:00,0.0008843582182624491,False,,
2020-08-31 23:26:00+00:00,0.0007265575759105052,False,,
2020-08-31 23:26:05+00:00,0.0003034578131313456,False,,
2020-08-31 23:26:10+00:00,0.0003128593161445094,False,,
2020-08-31 23:26:15+00:00,0.0005091753170288019,False,,
2020-08-31 23:26:20+00:00,0.001365503241206525,False,,
2020-08-31 23:26:25+00:00,0.0008134680818387143,False,,
2020-08-31 23:26:30+00:00,0.0005785394898992047,False,,
2020-08-31 23:26:35+00:00,0.00034541362475258754,False,,
2020-08-31 23:26:40+00:00,0.0007675931588071265,False,,
2020-08-31 23:26:45+00:00,0.00028480161931084653,False,,
2020-08-31 23:26:50+00:00,8.494676539234125e-05,False,,
2020-08-31 23:26:55+00:00,0.00041586110101761285,False,,
2020-08-31 23:27:00+00:00,0.0003696055666723528,False,,
2020-08-31 23:27:05+00:00,0.0004545959222102266,False,,
2020-08-31 23:27:10+00:00,0.0007972886241057599,False,,
2020-08-31 23:27:15+00:00,0.0007732379768607506,False,,
2020-08-31 23:27:20+00:00,0.00033549673013670334,False,,
2020-08-31 23:27:25+00:00,0.00022558098842141844,False,,
2020-08-31 23:27:30+00:00,0.0005647551070128358,False,,
2020-08-31 23:27:35+00:00,0.0008660638402141891,False,,
2020-08-31 23:27:40+00:00,0.0014096043909782295,False,,
2020-08-31 23:27:45+00:00,0.0008906971963889864,False,,
2020-08-31 23:27:50+00:00,0.0004763402382961181,False,,
2020-08-31 23:27:55+00:00,0.0005919378501791418,False,,
2020-08-31 23:28:00+00:00,0.0003493178286806865,False,,
2020-08-31 23:28:05+00:00,0.00037207718035645943,False,,
2020-08-31 23:28:10+00:00,0.0011287919780122242,False,,
2020-08-31 23:28:15+00:00,0.00040064488341271003,False,,
2020-08-31 23:28:20+00:00,0.0008451423247199464,False,,
2020-08-31 23:28:25+00:00,0.0005618327341717131,False,,
2020-08-31 23:28:30+00:00,0.001152493188418217,False,,
2020-08-31 23:28:35+00:00,0.0009741064448311679,False,,
2020-08-31 23:28:40+00:00,0.0006933486732742799,False,,
2020-08-31 23:28:45+00:00,0.000524531506319545,False,,
2020-08-31 23:28:50+00:00,0.0010418429870101011,False,,
2020-08-31 23:28:55+00:00,0.0006083401176948351,False,,
2020-08-31 23:29:00+00:00,0.0007488868867825922,False,,
2020-08-31 23:29:05+00:00,0.0010267812711792354,False,,
2020-08-31 23:29:10+00:00,0.0009781394715917525,False,,
2020-08-31 23:29:15+00:00,0.00125004147072636,False,,
2020-08-31 23:29:20+00:00,0.0009505414867605511,False,,
2020-08-31 23:29:25+00:00,0.0005501251422329415,False,,
2020-08-31 23:29:30+00:00,0.0003130699506746146,False,,
2020-08-31 23:29:35+00:00,0.00020204608572326773,False,,
2020-08-31 23:29:40+00:00,0.0012281839123442818,False,,
2020-08-31 23:29:45+00:00,0.001567105503205348,False,,
2020-08-31 23:29:50+00:00,0.000497656031994261,False,,
2020-08-31 23:29:55+00:00,0.0006371575927259335,False,,
2020-08-31 23:30:00+00:00,0.0006375993719254808,False,,
2020-08-31 23:30:05+00:00,0.0009754621182376923,False,,
2020-08-31 23:30:10+00:00,0.000709256011245873,False,,
2020-08-31 23:30:15+00:00,0.0008199524167890643,False,,
