timestamp,distance,is_anomaly,event_id,position_in_event
2020-08-31 23:30:20+00:00,0.0006674840277371259,False,,
2020-08-31 23:30:25+00:00,0.00011776596516343204,False,,
2020-08-31 23:30:30+00:00,0.0008973573133104639,False,,
2020-08-31 23:30:35+00:00,0.0006649394366887915,False,,
2020-08-31 23:30:40+00:00,0.00033108185750098146,False,,
2020-08-31 23:30:45+00:00,0.0002853240837383533,False,,
2020-08-31 23:30:50+00:00,0.000618030878280252,False,,
2020-08-31 23:30:55+00:00,0.00021613034690957128,False,,
2020-08-31 23:31:00+00:00,0.0007014967856721694,False,,
2020-08-31 23:31:05+00:00,0.0006373164337395131,False,,
2020-08-31 23:31:10+00:00,0.0011652323472354689,False,,
2020-08-31 23:31:15+00:00,0.0008908030021722615,False,,
2020-08-31 23:31:20+00:00,0.00042923479080634875,False,,
2020-08-31 23:31:25+00:00,0.00028007821520107567,False,,
2020-08-31 23:31:30+00:00,0.0003353989951346176,False,,
2020-08-31 23:31:35+00:00,0.0002216730836039904,False,,
2020-08-31 23:31:40+00:00,0.0006448023639475472,False,,
2020-08-31 23:31:45+00:00,0.0009335446193935834,False,,
2020-08-31 23:31:50+00:00,0.001042651176283483,False,,
2020-08-31 23:31:55+00:00,0.0001565538853131112,False,,
2020-08-31 23:32:00+00:00,0.0007714002298411408,False,,
2020-08-31 23:32:05+00:00,0.0014145095250549659,False,,
2020-08-31 23:32:10+00:00,0.0009440389323367536,False,,
2020-08-31 23:32:15+00:00,9.233137651939621e-05,False,,
2020-08-31 23:32:20+00:00,0.00043346227284533017,False,,
2020-08-31 23:32:25+00:00,0.0005688681049192806,False,,
2020-08-31 23:32:30+00:00,0.0010516409531824338,False,,
2020-08-31 23:32:35+00:00,0.0007272252444024596,False,,
2020-08-31 23:32:45+00:00,0.0006869864150770134,False,,
2020-08-31 23:32:50+00:00,0.0005814565404093794,False,,
2020-08-31 23:32:55+00:00,0.00046906129534477007,False,,
2020-08-31 23:33:00+00:00,0.000786228398030455,False,,
2020-08-31 23:33:05+00:00,0.000661028554431428,False,,
2020-08-31 23:33:10+00:00,0.001496440274328498,False,,
2020-08-31 23:33:15+00:00,0.0015946771536574159,False,,
2020-08-31 23:33:25+00:00,0.00030335040617879955,False,,
2020-08-31 23:33:30+00:00,0.0007966865775047983,False,,
2020-08-31 23:33:35+00:00,0.0011503024606550718,False,,
2020-08-31 23:33:40+00:00,0.0007904963262838234,False,,
2020-08-31 23:33:45+00:00,0.0008936680193787354,False,,
2020-08-31 23:33:50+00:00,0.0004978655396518939,False,,
2020-08-31 23:33:55+00:00,0.0005011234315342907,False,,
2020-08-31 23:34:00+00:00,0.00017396414760395418,False,,
2020-08-31 23:34:05+00:00,0.0004842208657109712,False,,
2020-08-31 23:34:10+00:00,0.0007545144577550403,False,,
2020-08-31 23:34:15+00:00,0.00013583867905667184,False,,
2020-08-31 23:34:20+00:00,0.0003452276910389941,False,,
2020-08-31 23:34:25+00:00,0.0009275590817175877,False,,
2020-08-31 23:34:30+00:00,0.0014685356602147722,False,,
2020-08-31 23:34:35+00:00,0.001592925060591288,False,,
2020-08-31 23:34:40+00:00,0.0007123704421499787,False,,
2020-08-31 23:34:45+00:00,0.0011391180941910752,False,,
2020-08-31 23:34:50+00:00,0.0006177300349602204,False,,
2020-08-31 23:34:55+00:00,0.0005731665296861039,False,,
2020-08-31 23:35:00+00:00,0.0004467521933645459,False,,
2020-08-31 23:35:05+00:00,0.00028346365177673563,False,,
2020-08-31 23:35:10+00:00,0.00026931055331613096,False,,
2020-08-31 23:35:15+00:00,0.0008029691929865469,False,,
2020-08-31 23:35:20+00:00,0.00045356341914750954,False,,
2020-08-31 23:35:25+00:00,0.0009877740756542399,False,,
2020-08-31 23:35:30+00:00,0.0009458747655105774,False,,
2020-08-31 23:35:35+00:00,3.8737720235015866e-05,False,,
2020-08-31 23:35:40+00:00,0.0004944352022067586,False,,
2020-08-31 23:35:45+00:00,0.000845824952236347,False,,
2020-08-31 23:35:50+00:00,0.000323857705201853,False,,
2020-08-31 23:35:55+00:00,0.000164792977321263,False,,
2020-08-31 23:36:00+00:00,0.0004948452483574862,False,,
2020-08-31 23:36:05+00:00,0.0008891103251488676,False,,
2020-08-31 23:36:10+00:00,0.0006650554841621355,False,,
2020-08-31 23:36:15+00:00,0.0001714287212883741,False,,
2020-08-31 23:36:20+00:00,0.0002789847364748506,False,,
2020-08-31 23:36:25+00:00,0.0009849787964041918,False,,
2020-08-31 23:36:30+00:00,0.00022546225517520958,False,,
2020-08-31 23:36:35+00:00,0.0004960229470161937,False,,
2020-08-31 23:36:40+00:00,0.0004120117147522337,False,,
2020-08-31 23:36:45+00:00,0.0003831947066291706,False,,
2020-08-31 23:36:50+00:00,0.0005745686747339517,False,,
2020-08-31 23:36:55+00:00,0.0007567522660986998,False,,
2020-08-31 23:37:00+00:00,0.0005016054099392176,False,,
2020-08-31 23:37:05+00:00,0.0009567753518917586,False,,
2020-08-31 23:37:10+00:00,0.0011829991365164326,False,,
2020-08-31 23:37:15+00:00,0.0007745073417242196,False,,
2020-08-31 23:37:20+00:00,0.0007200665198047997,False,,
2020-08-31 23:37:25+00:00,0.0005062214319266592,False,,
2020-08-31 23:37:30+00:00,0.0007801318346350877,False,,
2020-08-31 23:37:35+00:00,0.00017504805829552918,False,,
2020-08-31 23:37:40+00:00,0.0002517754651994801,False,,
2020-08-31 23:37:45+00:00,0.0004240497590371081,False,,
2020-08-31 23:37:50+00:00,0.0002871484629607418,False,,
2020-08-31 23:37:55+00:00,0.00024997755816790027,False,,
2020-08-31 23:38:00+00:00,5.466771605483474e-05,False,,
2020-08-31 23:38:05+00:00,0.0005052043415883255,False,,
2020-08-31 23:38:10+00:00,0.00012249705191571495,False,,
2020-08-31 23:38:15+00:00,0.0005522080099732516,False,,
2020-08-31 23:38:20+00:00,0.00013281258360155852,False,,
2020-08-31 23:38:25+00:00,0.0005942802978301994,False,,
2020-08-31 23:38:30+00:00,0.00041604058204434757,False,,
2020-08-31 23:38:35+00:00,0.0003298008870414901,False,,
2020-08-31 23:38:40+00:00,0.0006504480056839775,False,,
2020-08-31 23:38:45+00:00,0.00042502436583733734,False,,
2020-08-31 23:38:50+00:00,4.021980475685768e-05,False,,
2020-08-31 23:38:55+00:00,0.0004190929432857129,False,,
2020-08-31 23:39:00+00:00,0.0002465796020415384,False,,
2020-08-31 23:39:05+00:00,0.0002628942902377108,False,,
2020-08-31 23:39:10+00:00,0.0005152210682941898,False,,
2020-08-31 23:39:15+00:00,0.0001350905793677362,False,,
2020-08-31 23:39:20+00:00,0.0008949583602406925,False,,
2020-08-31 23:39:25+00:00,0.0010559622168955696,False,,
2020-08-31 23:39:30+00:00,0.0007401654051488585,False,,
2020-08-31 23:39:35+00:00,0.0002816785988514481,False,,
2020-08-31 23:39:40+00:00,2.8773104336571972e-05,False,,
2020-08-31 23:39:45+00:00,0.0005424362980394752,False,,
2020-08-31 23:39:50+00:00,0.0007514594245768895,False,,
2020-08-31 23:39:55+00:00,0.0008339858681178702,False,,
2020-08-31 23:40:00+00:00,0.00038562780761050445,False,,
2020-08-31 23:40:05+00:00,0.0006734154816035679,False,,
2020-08-31 23:40:10+00:00,0.0006134835053769733,False,,
2020-08-31 23:40:15+00:00,0.00027419996875580895,False,,
2020-08-31 23:40:20+00:00,0.0005111091906774068,False,,
2020-08-31 23:40:25+00:00,0.0003266882201556993,False,,
2020-08-31 23:40:30+00:00,0.0011287022910233988,False,,
2020-08-31 23:40:35+00:00,0.0007043828703905779,False,,
2020-08-31 23:40:40+00:00,0.0005440873596933097,False,,
2020-08-31 23:40:45+00:00,0.00026473160739470055,False,,
2020-08-31 23:40:50+00:00,0.0002875145992994904,False,,
2020-08-31 23:40:55+00:00,0.00028220823623631376,False,,
2020-08-31 23:41:00+00:00,0.00013479877623792219,False,,
2020-08-31 23:41:05+00:00,0.0006544890726657534,False,,
2020-08-31 23:41:10+00:00,0.0006083005428403132,False,,
2020-08-31 23:41:15+00:00,0.0010514436116798944,False,,
2020-08-31 23:41:20+00:00,0.000492681562725407,False,,
2020-08-31 23:41:25+00:00,0.00043408784119426647,False,,
2020-08-31 23:41:30+00:00,0.00035959053694835006,False,,
2020-08-31 23:41:35+00:00,0.00043273429739499925,False,,
2020-08-31 23:41:40+00:00,0.0005255846461862381,False,,
2020-08-31 23:41:45+00:00,0.0004161734863847005,False,,
2020-08-31 23:41:50+00:00,0.000466711663967316,False,,
2020-08-31 23:41:55+00:00,0.0005239808629239054,False,,
2020-08-31 23:42:00+00:00,0.000832398628656575,False,,
2020-08-31 23:42:05+00:00,0.00020280518356742707,False,,
2020-08-31 23:42:10+00:00,0.0006038117233768456,False,,
2020-08-31 23:42:15+00:00,0.0008199639486692713,False,,
2020-08-31 23:42:20+00:00,0.0006844327265941188,False,,
2020-08-31 23:42:25+00:00,0.0006190400733221211,False,,
2020-08-31 23:42:30+00:00,0.00016651752694432607,False,,
2020-08-31 23:42:35+00:00,0.00030858275315458347,False,,
2020-08-31 23:42:40+00:00,0.0006663271041749394,False,,
2020-08-31 23:42:45+00:00,0.0009013466311576917,False,,
2020-08-31 23:42:50+00:00,0.0007394529909699018,False,,
2020-08-31 23:42:55+00:00,0.00028102942220034274,False,,
2020-08-31 23:43:00+00:00,0.0003994736030902751,False,,
2020-08-31 23:43:05+00:00,0.0007393176676416075,False,,
2020-08-31 23:43:10+00:00,0.0004005719810390378,False,,
2020-08-31 23:43:15+00:00,0.00046164380652031784,False,,
2020-08-31 23:43:20+00:00,0.0008643445497996516,False,,
2020-08-31 23:43:25+00:00,0.0005212266861943312,False,,
2020-08-31 23:43:30+00:00,0.0010503471208458564,False,,
2020-08-31 23:43:35+00:00,0.0006093603870394664,False,,
2020-08-31 23:43:40+00:00,0.00029375061457093116,False,,
2020-08-31 23:43:45+00:00,0.00028277435620966,False,,
2020-08-31 23:43:50+00:00,0.000242037252322826,False,,
2020-08-31 23:43:55+00:00,0.0009805001673782068,False,,
2020-08-31 23:44:00+00:00,0.0013281574825354772,False,,
2020-08-31 23:44:05+00:00,0.0010475104441247153,False,,
2020-08-31 23:44:10+00:00,0.0005498636022871144,False,,
2020-08-31 23:44:15+00:00,0.0005897328164756994,False,,
2020-08-31 23:44:20+00:00,0.0005046896338688996,False,,
2020-08-31 23:44:25+00:00,0.0006818580407771007,False,,
2020-08-31 23:44:30+00:00,0.0006108273867706222,False,,
2020-08-31 23:44:35+00:00,0.0006335995282635668,False,,
2020-08-31 23:44:40+00:00,0.00043311462309166134,False,,
2020-08-31 23:44:45+00:00,0.00010519275462274112,False,,
2020-08-31 23:44:50+00:00,0.0009061699294712698,False,,
2020-08-31 23:44:55+00:00,0.0011262454158275275,False,,
2020-08-31 23:45:00+00:00,0.0005179090918884608,False,,
2020-08-31 23:45:05+00:00,0.00020790607496787492,False,,
2020-08-31 23:45:10+00:00,0.0005180475673610408,False,,
2020-08-31 23:45:15+00:00,0.0003687725860572622,False,,
2020-08-31 23:45:20+00:00,0.0005463077163012324,False,,
2020-08-31 23:45:25+00:00,0.0008834000144963113,False,,
2020-08-31 23:45:30+00:00,0.0003302203299541025,False,,
2020-08-31 23:45:35+00:00,0.0003230191741724863,False,,
2020-08-31 23:45:40+00:00,0.0005351227741782517,False,,
2020-08-31 23:45:45+00:00,0.0005097755868015213,False,,
2020-08-31 23:45:50+00:00,0.00035565177933866865,False,,
2020-08-31 23:45:55+00:00,0.0007165796617284885,False,,
2020-08-31 23:46:00+00:00,0.0008421338865424123,False,,
2020-08-31 23:46:05+00:00,0.0012088612159496756,False,,
2020-08-31 23:46:10+00:00,0.0007189642708248917,False,,
2020-08-31 23:46:15+00:00,0.0005898080893437858,False,,
2020-08-31 23:46:20+00:00,0.0002390479312377323,False,,
2020-08-31 23:46:25+00:00,0.00027697625119130144,False,,
2020-08-31 23:46:30+00:00,0.0005347698110723468,False,,
2020-08-31 23:46:35+00:00,0.00038654507758022536,False,,
2020-08-31 23:46:40+00:00,0.00035153404277055573,False,,
2020-08-31 23:46:45+00:00,0.0010208587325011217,False,,
2020-08-31 23:46:50+00:00,0.0009245821108076862,False,,
2020-08-31 23:46:55+00:00,0.0010261027465053555,False,,
2020-08-31 23:47:00+00:00,0.0008844847976980655,False,,
2020-08-31 23:47:05+00:00,0.00024018622165586468,False,,
2020-08-31 23:47:10+00:00,0.000699148577815199,False,,
2020-08-31 23:47:15+00:00,0.0003150909978903194,False,,
2020-08-31 23:47:20+00:00,0.00036305168384575024,False,,
2020-08-31 23:47:25+00:00,5.813502560863829e-05,False,,
2020-08-31 23:47:30+00:00,0.00016686523187974632,False,,
2020-08-31 23:47:35+00:00,0.0009177776442460349,False,,
2020-08-31 23:47:40+00:00,0.000758552969406991,False,,
2020-08-31 23:47:45+00:00,0.0004975193649749459,False,,
2020-08-31 23:47:50+00:00,0.0003776823719838049,False,,
2020-08-31 23:47:55+00:00,0.0010385639043742731,False,,
2020-08-31 23:48:00+00:00,0.000712789608775779,False,,
2020-08-31 23:48:05+00:00,0.00023299415716874786,False,,
2020-08-31 23:48:10+00:00,0.0004143920423147452,False,,
2020-08-31 23:48:15+00:00,0.0004920567520953076,False,,
2020-08-31 23:48:20+00:00,0.0005112981114189799,False,,
2020-08-31 23:48:25+00:00,0.00043830144195299855,False,,
2020-08-31 23:48:30+00:00,0.0005390363566914324,False,,
2020-08-31 23:48:35+00:00,0.0010458350673025736,False,,
2020-08-31 23:48:40+00:00,0.001238167804645693,False,,
2020-08-31 23:48:45+00:00,0.0013138555566171127,False,,
2020-08-31 23:48:50+00:00,0.0007591426883813613,False,,
2020-08-31 23:48:55+00:00,0.0006916728169267754,False,,
2020-08-31 23:49:00+00:00,0.0004426427039673084,False,,
2020-08-31 23:49:05+00:00,0.00028176756035219465,False,,
2020-08-31 23:49:10+00:00,0.0005014045160110322,False,,
2020-08-31 23:49:15+00:00,0.0009856618788782918,False,,
2020-08-31 23:49:20+00:00,0.0005084134035985336,False,,
2020-08-31 23:49:25+00:00,0.0006022626257269307,False,,
2020-08-31 23:49:30+00:00,0.00030380613160150763,False,,
2020-08-31 23:49:35+00:00,0.0009979011251695295,False,,
2020-08-31 23:49:40+00:00,0.00017546601941503145,False,,
2020-08-31 23:49:45+00:00,0.0007595738786392123,False,,
2020-08-31 23:49:50+00:00,0.0010225679853472123,False,,
2020-08-31 23:49:55+00:00,0.000564344782837686,False,,
2020-08-31 23:50:00+00:00,0.0005413302214916737,False,,
2020-08-31 23:50:05+00:00,0.0006346970123947713,False,,
2020-08-31 23:50:10+00:00,0.00026595579302367506,False,,
2020-08-31 23:50:15+00:00,0.0005121691800357796,False,,
2020-08-31 23:50:20+00:00,0.0008494079134603895,False,,
2020-08-31 23:50:25+00:00,0.00045696238321820125,False,,
2020-08-31 23:50:30+00:00,0.000455450325245911,False,,
2020-08-31 23:50:35+00:00,0.000499554989007689,False,,
2020-08-31 23:50:40+00:00,0.0004904890910542361,False,,
2020-08-31 23:50:45+00:00,0.0006843585041997048,False,,
2020-08-31 23:50:50+00:00,0.0001593967344998674,False,,
2020-08-31 23:50:55+00:00,0.0007397745268312989,False,,
2020-08-31 23:51:00+00:00,0.0006060839733723667,False,,
2020-08-31 23:51:05+00:00,0.0009038553184282976,False,,
2020-08-31 23:51:10+00:00,0.0003735904046688637,False,,
2020-08-31 23:51:15+00:00,0.0010487226796290245,False,,
2020-08-31 23:51:20+00:00,0.00025445222094253213,False,,
2020-08-31 23:51:25+00:00,0.0007373685285605118,False,,
2020-08-31 23:51:30+00:00,0.0009466387734647405,False,,
2020-08-31 23:51:35+00:00,0.0011894232383630413,False,,
2020-08-31 23:51:40+00:00,0.0008917014816941673,False,,
2020-08-31 23:51:45+00:00,0.0008159562464990314,False,,
2020-08-31 23:51:50+00:00,0.0008918759531449254,False,,
2020-08-31 23:51:55+00:00,0.00033066144755770254,False,,
2020-08-31 23:52:00+00:00,0.0002985060360865266,False,,
2020-08-31 23:52:05+00:00,0.00015718959224225842,False,,
2020-08-31 23:52:10+00:00,0.0006278913480106604,False,,
2020-08-31 23:52:15+00:00,0.0003421307872883829,False,,
2020-08-31 23:52:20+00:00,0.0011552856737563118,False,,
2020-08-31 23:52:30+00:00,0.0009496947652148343,False,,
2020-08-31 23:52:35+00:00,0.0011241120230753685,False,,
2020-08-31 23:52:40+00:00,0.0013510796866051907,False,,
2020-08-31 23:52:45+00:00,0.0014243465506461855,False,,
2020-08-31 23:52:50+00:00,0.0011509351948724164,False,,
2020-08-31 23:52:55+00:00,0.0007239145401074308,False,,
2020-08-31 23:53:00+00:00,0.0003792540506705483,False,,
2020-08-31 23:53:05+00:00,0.0007099125750569783,False,,
2020-08-31 23:53:10+00:00,0.00044975407559351703,False,,
2020-08-31 23:53:15+00:00,0.0005270758674448847,False,,
2020-08-31 23:53:20+00:00,0.0011106406263785683,False,,
2020-08-31 23:53:25+00:00,0.00037237101697014944,False,,
2020-08-31 23:53:30+00:00,0.001355291340147222,False,,
2020-08-31 23:53:35+00:00,0.001423960559796351,False,,
2020-08-31 23:53:40+00:00,0.0008411429116890194,False,,
2020-08-31 23:53:45+00:00,0.00020824589791397762,False,,
2020-08-31 23:53:50+00:00,0.00031800968641572863,False,,
2020-08-31 23:53:55+00:00,0.00021500651769878573,False,,
2020-08-31 23:54:00+00:00,0.0004355070506299913,False,,
2020-08-31 23:54:05+00:00,0.00044939800714472036,False,,
2020-08-31 23:54:10+00:00,0.0004764173777610346,False,,
2020-08-31 23:54:15+00:00,0.0007766584050376702,False,,
2020-08-31 23:54:20+00:00,0.0006733262567920992,False,,
2020-08-31 23:54:25+00:00,0.0007934712477513688,False,,
2020-08-31 23:54:30+00:00,0.0011151524951481784,False,,
2020-08-31 23:54:35+00:00,0.0013878046605629115,False,,
2020-08-31 23:54:40+00:00,0.0013238672444986356,False,,
2020-08-31 23:54:45+00:00,0.0009390221624329259,False,,
2020-08-31 23:54:50+00:00,0.0007273090925491203,False,,
2020-08-31 23:54:55+00:00,0.0009089965330838487,False,,
2020-08-31 23:55:00+00:00,0.0005905408682691098,False,,
2020-08-31 23:55:05+00:00,0.0014068512419348285,False,,
2020-08-31 23:55:10+00:00,0.001384085071550444,False,,
2020-08-31 23:55:15+00:00,0.0006129112928446465,False,,
2020-08-31 23:55:20+00:00,0.0005022856411299784,False,,
2020-08-31 23:55:25+00:00,0.000513017031936625,False,,
2020-08-31 23:55:30+00:00,0.0006100486388672703,False,,
2020-08-31 23:55:35+00:00,0.0009421889756551689,False,,
2020-08-31 23:55:40+00:00,0.0007244910636212276,False,,
2020-08-31 23:55:45+00:00,0.0008594785067656316,False,,
2020-08-31 23:55:50+00:00,0.0008438075886638821,False,,
2020-08-31 23:55:55+00:00,0.00039054908601696077,False,,
2020-08-31 23:56:00+00:00,0.0007101216381679852,False,,
2020-08-31 23:56:05+00:00,0.0012102423160168536,False,,
2020-08-31 23:56:10+00:00,0.0003954288493752612,False,,
2020-08-31 23:56:15+00:00,0.0015400323302760816,False,,
2020-08-31 23:56:20+00:00,0.0009756149095328051,False,,
2020-08-31 23:56:25+00:00,0.0005946462684515014,False,,
2020-08-31 23:56:30+00:00,0.0005144706336076989,False,,
2020-08-31 23:56:35+00:00,0.0001438467256039568,False,,
2020-08-31 23:56:40+00:00,0.0007596031817521013,False,,
2020-08-31 23:56:45+00:00,0.001329061823996815,False,,
2020-08-31 23:56:50+00:00,0.00043836787023968386,False,,
2020-08-31 23:56:55+00:00,0.0009313914181093358,False,,
2020-08-31 23:57:00+00:00,0.0006987910916693074,False,,
2020-08-31 23:57:05+00:00,0.0012477246932668905,False,,
2020-08-31 23:57:10+00:00,0.0001650489921999541,False,,
2020-08-31 23:57:15+00:00,0.0009028258382422959,False,,
2020-08-31 23:57:20+00:00,0.0015648592706097727,False,,
2020-08-31 23:57:25+00:00,0.0006884592609226439,False,,
2020-08-31 23:57:30+00:00,0.0006409805704316098,False,,
2020-08-31 23:57:35+00:00,0.0014661456572350733,False,,
2020-08-31 23:57:40+00:00,0.0003062545200244598,False,,
2020-08-31 23:57:45+00:00,0.001093334673389874,False,,
2020-08-31 23:57:50+00:00,0.0009561575532885666,False,,
2020-08-31 23:57:55+00:00,0.00020207646199436703,False,,
2020-08-31 23:58:00+00:00,0.0006974995684240216,False,,
2020-08-31 23:58:05+00:00,0.0008214019833150826,False,,
2020-08-31 23:58:10+00:00,0.00026089559540604904,False,,
2020-08-31 23:58:15+00:00,0.0005542714173489262,False,,
2020-08-31 23:58:20+00:00,0.0014079128811437386,False,,
2020-08-31 23:58:25+00:00,0.0006094650170998377,False,,
2020-08-31 23:58:30+00:00,0.000685288817622949,False,,
2020-08-31 23:58:35+00:00,0.001118007347279784,False,,
2020-08-31 23:58:40+00:00,0.0006574888202925195,False,,
2020-08-31 23:58:45+00:00,0.0008001271675089136,False,,
2020-08-31 23:58:50+00:00,0.001025867692415871,False,,
2020-08-31 23:58:55+00:00,0.0007434321872220597,False,,
2020-08-31 23:59:00+00:00,0.0016114689006714658,False,,
2020-08-31 23:59:05+00:00,0.0013834619008875147,False,,
2020-08-31 23:59:10+00:00,0.0007111410448822204,False,,
2020-08-31 23:59:15+00:00,0.00022272022356646624,False,,
2020-08-31 23:59:20+00:00,0.0006097311507597769,False,,
2020-08-31 23:59:25+00:00,0.0013216342556215887,False,,
2020-08-31 23:59:30+00:00,0.00099541816141689,False,,
2020-08-31 23:59:35+00:00,0.0010399293432162586,False,,
2020-08-31 23:59:40+00:00,0.001024268844267897,False,,
2020-08-31 23:59:45+00:00,0.00012264249076957394,False,,
2020-08-31 23:59:50+00:00,0.0012109357525816786,False,,
